Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
272,Mateo Kovačić,hr CRO,MF,Manchester City,30-290,1994,21,18,1549,17.2,4,1,5,4,0,0,5,0,1.4,1.4,3.4,4.8,43,110,14,0.23,0.06,0.29,0.23,0.29,0.08,0.20,0.28,0.08,0.28,Matches
273,Caleb Kporha,eng ENG,DF,Crystal Palace,18-220,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
274,Emil Krafth,se SWE,DF,Newcastle Utd,30-202,1994,4,2,242,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05,Matches
275,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-202,2000,20,20,1653,18.4,3,1,4,3,0,0,0,1,5.1,5.1,2.0,7.0,65,55,149,0.16,0.05,0.22,0.16,0.22,0.28,0.11,0.38,0.28,0.38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
276,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-301,2000,25,23,2040,22.7,6,4,10,6,0,0,3,0,4.0,4.0,5.9,9.9,113,112,191,0.26,0.18,0.44,0.26,0.44,0.18,0.26,0.44,0.18,0.44,Matches
277,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-320,2000,22,22,1975,21.9,1,1,2,1,0,0,4,0,1.9,1.9,0.4,2.3,8,49,4,0.05,0.05,0.09,0.05,0.09,0.09,0.02,0.11,0.09,0.11,Matches
278,Adam Lallana,eng ENG,MF,Southampton,36-286,1988,13,5,341,3.8,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.1,5,23,10,0.00,0.53,0.53,0.00,0.53,0.04,0.24,0.28,0.04,0.28,Matches
279,Tariq Lamptey,gh GHA,DF,Brighton,24-143,2000,11,7,609,6.8,2,2,4,2,0,0,0,0,0.4,0.4,0.4,0.8,23,10,37,0.30,0.30,0.59,0.30,0.59,0.06,0.07,0.12,0.06,0.12,Matches
280,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-306,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
281,Roméo Lavia,be BEL,MF,Chelsea,21-045,2004,10,8,532,5.9,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,17,6,0.00,0.17,0.17,0.00,0.17,0.03,0.12,0.15,0.03,0.15,Matches
282,Mario Lemina,ga GAB,"MF,DF",Wolves,31-172,1993,17,15,1364,15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,0.07,0.20,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
283,Bernd Leno,de GER,GK,Fulham,32-353,1992,25,25,2250,25.0,0,1,1,0,0,0,3,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.04,0.04,0.00,0.04,0.00,0.01,0.01,0.00,0.01,Matches
284,Jefferson Lerma,co COL,MF,Crystal Palace,30-118,1994,20,16,1338,14.9,0,0,0,0,0,0,4,0,0.8,0.8,1.4,2.2,9,71,23,0.00,0.00,0.00,0.00,0.00,0.05,0.09,0.15,0.05,0.15,Matches
285,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-091,2004,20,17,1492,16.6,1,2,3,1,0,0,5,1,1.2,1.2,0.3,1.5,34,86,58,0.06,0.12,0.18,0.06,0.18,0.07,0.02,0.09,0.07,0.09,Matches
286,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-364,2001,25,23,2009,22.3,1,2,3,1,0,0,4,0,2.4,2.4,1.7,4.1,71,66,111,0.04,0.09,0.13,0.04,0.13,0.11,0.08,0.18,0.11,0.18,Matches
287,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-147,2006,11,8,626,7.0,1,0,1,1,0,0,2,1,0.0,0.0,0.1,0.2,12,31,16,0.14,0.00,0.14,0.14,0.14,0.01,0.02,0.03,0.01,0.03,Matches
288,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-192,1999,23,19,1639,18.2,1,0,1,1,0,0,3,0,1.9,1.9,0.3,2.2,6,42,4,0.05,0.00,0.05,0.05,0.05,0.11,0.02,0.12,0.11,0.12,Matches
289,Pedro Lima,br BRA,DF,Wolves,18-234,2006,2,1,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,3,9,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches
290,Victor Lindelöf,se SWE,"DF,MF",Manchester Utd,30-218,1994,5,0,63,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
291,Jesper Lindstrøm,dk DEN,FW,Everton,24-357,2000,21,12,1027,11.4,0,0,0,0,0,0,2,0,2.1,2.1,1.9,4.0,28,19,65,0.00,0.00,0.00,0.00,0.00,0.18,0.17,0.35,0.18,0.35,Matches
292,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-100,2002,24,19,1692,18.8,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.8,46,85,61,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.04,0.01,0.04,Matches
293,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-113,1997,19,8,740,8.2,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,38,20,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
294,Saša Lukić,rs SRB,MF,Fulham,28-191,1996,20,19,1582,17.6,0,2,2,0,0,0,9,0,0.8,0.8,2.5,3.3,29,66,21,0.00,0.11,0.11,0.00,0.11,0.05,0.14,0.19,0.05,0.19,Matches
295,Joe Lumley,eng ENG,GK,Southampton,30-005,1995,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
296,Massimo Luongo,au AUS,MF,Ipswich Town,32-148,1992,7,2,181,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
297,Ian Maatsen,nl NED,DF,Aston Villa,22-347,2002,20,3,514,5.7,0,1,1,0,0,0,2,0,0.2,0.2,1.6,1.8,15,28,52,0.00,0.18,0.18,0.00,0.18,0.04,0.28,0.32,0.04,0.32,Matches
298,Alexis Mac Allister,ar ARG,MF,Liverpool,26-058,1998,25,23,1890,21.0,2,3,5,2,0,0,6,0,2.1,2.1,3.5,5.6,26,135,59,0.10,0.14,0.24,0.10,0.24,0.10,0.17,0.27,0.10,0.27,Matches
299,James Maddison,eng ENG,MF,Tottenham,28-089,1996,23,16,1363,15.1,9,4,13,9,0,0,4,0,5.7,5.7,2.8,8.4,36,125,71,0.59,0.26,0.86,0.59,0.86,0.37,0.18,0.56,0.37,0.56,Matches
300,Noni Madueke,eng ENG,FW,Chelsea,22-347,2002,23,19,1453,16.1,7,3,10,7,0,0,3,0,7.6,7.6,3.6,11.2,110,53,179,0.43,0.19,0.62,0.43,0.62,0.47,0.22,0.70,0.47,0.70,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
301,Gabriel Magalhães,br BRA,DF,Arsenal,27-063,1997,23,23,1988,22.1,3,1,4,3,0,0,3,0,2.5,2.5,0.8,3.3,5,99,9,0.14,0.05,0.18,0.14,0.18,0.11,0.04,0.15,0.11,0.15,Matches
302,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-288,2001,5,0,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,8,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
303,Harry Maguire,eng ENG,DF,Manchester Utd,31-352,1993,18,13,1178,13.1,0,0,0,0,0,0,7,0,0.6,0.6,0.3,0.9,5,39,3,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
304,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-307,2005,18,15,1285,14.3,0,0,0,0,0,0,5,0,0.5,0.5,1.5,2.0,19,52,35,0.00,0.00,0.00,0.00,0.00,0.04,0.11,0.14,0.04,0.14,Matches
305,Tyrell Malacia,nl NED,DF,Manchester Utd,25-187,1999,3,2,100,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
306,Donyell Malen,nl NED,FW,Aston Villa,26-042,1999,4,1,156,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.4,4,3,13,0.00,0.00,0.00,0.00,0.00,0.19,0.02,0.21,0.19,0.21,Matches
307,Orel Mangala,be BEL,MF,Everton,26-339,1998,19,14,1261,14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.00,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
308,Ryan Manning,ie IRL,DF,Southampton,28-251,1996,14,10,767,8.5,0,0,0,0,0,0,1,0,0.1,0.1,1.7,1.8,10,8,51,0.00,0.00,0.00,0.00,0.00,0.02,0.20,0.21,0.02,0.21,Matches
309,Solly March,eng ENG,"MF,DF",Brighton,30-215,1994,2,0,25,0.3,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.23,Matches
310,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-013,1999,3,3,219,2.4,3,0,3,3,0,0,0,0,0.9,0.9,0.5,1.4,6,8,14,1.23,0.00,1.23,1.23,1.23,0.36,0.22,0.58,0.36,0.58,Matches
311,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-247,2001,22,16,1458,16.2,6,3,9,6,0,0,1,0,4.1,4.1,2.9,6.9,78,28,184,0.37,0.19,0.56,0.37,0.56,0.25,0.18,0.43,0.25,0.43,Matches
312,Emiliano Martínez,ar ARG,GK,Aston Villa,32-171,1992,26,26,2295,25.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
313,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-033,1998,20,20,1751,19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,0.10,0.05,0.15,0.10,0.15,0.07,0.06,0.13,0.07,0.13,Matches
314,Pape Matar Sarr,sn SEN,MF,Tottenham,22-159,2002,25,15,1282,14.2,2,2,4,2,0,0,4,0,2.4,2.4,1.4,3.8,23,68,38,0.14,0.14,0.28,0.14,0.28,0.17,0.10,0.27,0.17,0.27,Matches
315,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-237,1997,25,23,1952,21.7,11,1,12,9,2,2,2,0,10.5,8.9,2.3,11.2,28,36,95,0.51,0.05,0.55,0.41,0.46,0.48,0.10,0.59,0.41,0.52,Matches
316,Stephy Mavididi,eng ENG,FW,Leicester City,26-265,1998,23,14,1306,14.5,3,1,4,3,0,0,2,0,1.5,1.5,2.4,3.9,71,52,106,0.21,0.07,0.28,0.21,0.28,0.11,0.16,0.27,0.11,0.27,Matches
317,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-071,1997,21,16,1492,16.6,0,0,0,0,0,0,4,1,0.9,0.9,0.5,1.4,12,49,2,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.08,0.06,0.08,Matches
318,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-098,1997,25,23,1923,21.4,0,1,1,0,0,0,1,0,0.5,0.5,0.8,1.3,26,81,41,0.00,0.05,0.05,0.00,0.05,0.02,0.04,0.06,0.02,0.06,Matches
319,Bryan Mbeumo,cm CMR,FW,Brentford,25-197,1999,25,25,2244,24.9,14,3,17,10,4,4,2,0,8.3,5.2,6.2,11.3,85,98,245,0.56,0.12,0.68,0.40,0.52,0.33,0.25,0.58,0.21,0.45,Matches
320,James Mcatee,eng ENG,"MF,FW",Manchester City,22-125,2002,8,0,104,1.2,2,0,2,2,0,0,0,0,1.3,1.3,0.0,1.3,3,3,9,1.73,0.00,1.73,1.73,1.73,1.17,0.00,1.17,1.17,1.17,Matches
321,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-090,2001,11,4,386,4.3,0,1,1,0,0,0,1,0,0.6,0.6,0.4,0.9,13,8,36,0.00,0.23,0.23,0.00,0.23,0.13,0.08,0.21,0.13,0.21,Matches
322,Alex McCarthy,eng ENG,GK,Southampton,35-079,1989,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
323,John McGinn,sct SCO,"MF,FW",Aston Villa,30-125,1994,22,19,1537,17.1,0,3,3,0,0,0,4,0,2.0,2.0,2.6,4.6,25,73,64,0.00,0.18,0.18,0.00,0.18,0.12,0.15,0.27,0.12,0.27,Matches
324,Dwight McNeil,eng ENG,"MF,FW",Everton,25-090,1999,13,13,1140,12.7,3,3,6,3,0,0,1,0,0.9,0.9,3.5,4.4,31,60,65,0.24,0.24,0.47,0.24,0.47,0.07,0.27,0.34,0.07,0.34,Matches
325,Scott McTominay,sct SCO,MF,Manchester Utd,28-074,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
326,Ben Mee,eng ENG,DF,Brentford,35-152,1989,6,2,177,2.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,3,11,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
327,Jayden Meghoma,eng ENG,DF,Brentford,18-237,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
328,Mikel Merino,es ESP,MF,Arsenal,28-243,1996,17,8,789,8.8,4,1,5,4,0,0,2,0,2.9,2.9,0.9,3.8,6,42,51,0.46,0.11,0.57,0.46,0.57,0.33,0.11,0.44,0.33,0.44,Matches
329,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-131,1997,24,24,2160,24.0,2,1,3,2,0,0,2,0,3.1,3.1,0.3,3.3,2,39,4,0.08,0.04,0.12,0.08,0.12,0.13,0.01,0.14,0.13,0.14,Matches
330,Lewis Miley,eng ENG,MF,Newcastle Utd,18-295,2006,6,0,80,0.9,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,4,3,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.46,0.46,0.46,Matches
331,James Milner,eng ENG,MF,Brighton,39-047,1986,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10,0.00,0.00,0.00,0.00,0.00,0.09,0.12,0.21,0.09,0.21,Matches
332,Tyrone Mings,eng ENG,DF,Aston Villa,31-344,1993,8,6,633,7.0,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,1,24,0,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.07,0.05,0.07,Matches
333,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-213,2004,20,9,928,10.3,5,2,7,5,0,0,6,0,2.8,2.8,3.2,5.9,44,23,110,0.48,0.19,0.68,0.48,0.68,0.27,0.31,0.58,0.27,0.58,Matches
334,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-172,1999,25,25,2149,23.9,0,3,3,0,0,0,2,0,0.6,0.6,4.2,4.8,45,50,125,0.00,0.13,0.13,0.00,0.13,0.03,0.18,0.20,0.03,0.20,Matches
335,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-276,1997,25,22,1980,22.0,6,3,9,6,0,0,0,0,5.3,5.3,4.3,9.5,114,69,236,0.27,0.14,0.41,0.27,0.41,0.24,0.19,0.43,0.24,0.43,Matches
336,Jakub Moder,pl POL,MF,Brighton,25-319,1999,4,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,4,0,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.45,0.00,1.45,Matches
337,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-193,2007,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.00,0.49,0.49,0.00,0.49,0.10,0.16,0.26,0.10,0.26,Matches
338,Morato,br BRA,DF,Nott'ham Forest,23-235,2001,18,4,601,6.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,13,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
339,Álex Moreno,es ESP,DF,Nott'ham Forest,31-257,1993,13,10,813,9.0,0,1,1,0,0,0,2,0,0.2,0.2,1.0,1.1,24,29,28,0.00,0.11,0.11,0.00,0.11,0.02,0.11,0.12,0.02,0.12,Matches
340,Sam Morsy,eg EGY,MF,Ipswich Town,33-163,1991,22,21,1903,21.1,1,1,2,1,0,0,7,0,0.3,0.3,0.7,1.0,10,86,9,0.05,0.05,0.09,0.05,0.09,0.01,0.03,0.05,0.01,0.05,Matches
341,Yerson Mosquera,co COL,DF,Wolves,23-294,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
342,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-041,1999,8,4,247,2.7,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,2,8,5,0.00,0.00,0.00,0.00,0.00,0.14,0.04,0.18,0.14,0.18,Matches
343,Divin Mubama,eng ENG,FW,Manchester City,20-118,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
344,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-046,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73,Matches
345,Marshall Munetsi,zw ZIM,FW,Wolves,28-243,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,0,2,1,0.00,0.00,0.00,0.00,0.00,1.19,0.00,1.19,1.19,1.19,Matches
346,Rodrigo Muniz,br BRA,FW,Fulham,23-292,2001,24,5,687,7.6,4,1,5,4,0,0,1,0,3.9,3.9,0.6,4.5,4,19,25,0.52,0.13,0.66,0.52,0.66,0.51,0.08,0.59,0.51,0.59,Matches
347,Daniel Muñoz,co COL,DF,Crystal Palace,28-270,1996,24,24,2073,23.0,2,3,5,2,0,0,5,0,3.5,3.5,3.6,7.1,32,59,142,0.09,0.13,0.22,0.09,0.22,0.15,0.16,0.31,0.15,0.31,Matches
348,Arijanet Muric,xk KVX,GK,Ipswich Town,26-105,1998,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
349,Murillo,br BRA,DF,Nott'ham Forest,22-231,2002,24,24,2118,23.5,1,0,1,1,0,0,5,0,1.1,1.1,1.1,2.1,13,72,4,0.04,0.00,0.04,0.04,0.04,0.05,0.05,0.09,0.05,0.09,Matches
350,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-362,1995,22,18,1431,15.9,4,7,11,4,0,0,2,0,2.6,2.6,6.3,8.9,50,53,131,0.25,0.44,0.69,0.25,0.69,0.16,0.40,0.56,0.16,0.56,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
351,Vitaliy Mykolenko,ua UKR,DF,Everton,25-267,1999,23,23,2002,22.2,0,0,0,0,0,0,2,0,0.4,0.4,1.2,1.6,22,80,53,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07,Matches
352,Iliman Ndiaye,sn SEN,FW,Everton,24-351,2000,24,22,1877,20.9,6,0,6,5,1,1,3,0,3.6,2.8,1.5,4.3,71,38,95,0.29,0.00,0.29,0.24,0.24,0.17,0.07,0.25,0.13,0.21,Matches
353,Wilfred Ndidi,ng NGA,MF,Leicester City,28-066,1996,16,16,1299,14.4,0,4,4,0,0,0,4,0,1.5,1.5,1.4,2.9,9,37,49,0.00,0.28,0.28,0.00,0.28,0.11,0.09,0.20,0.11,0.20,Matches
354,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-066,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
355,Reiss Nelson,eng ENG,FW,Arsenal,25-072,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
356,Reiss Nelson,eng ENG,FW,Fulham,25-072,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.20,0.18,0.39,0.20,0.39,Matches
357,Neto,br BRA,GK,Bournemouth,35-216,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
358,Pedro Neto,pt POR,FW,Chelsea,24-348,2000,22,12,1194,13.3,2,2,4,2,0,0,6,0,1.3,1.3,2.7,4.0,79,26,117,0.15,0.15,0.30,0.15,0.30,0.10,0.20,0.30,0.10,0.30,Matches
359,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-266,1999,18,6,632,7.0,0,1,1,0,0,0,3,0,1.7,1.7,1.3,3.0,30,13,53,0.00,0.14,0.14,0.00,0.14,0.25,0.18,0.43,0.25,0.43,Matches
360,Christopher Nkunku,fr FRA,FW,Chelsea,27-098,1997,21,4,552,6.1,2,1,3,2,0,0,1,0,4.0,4.0,1.7,5.6,9,18,45,0.33,0.16,0.49,0.33,0.49,0.64,0.27,0.92,0.64,0.92,Matches
361,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-177,1998,17,10,894,9.9,0,4,4,0,0,0,2,0,0.5,0.5,2.9,3.4,39,34,121,0.00,0.40,0.40,0.00,0.40,0.05,0.29,0.34,0.05,0.34,Matches
