Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
362,Darwin Núñez,uy URU,FW,Liverpool,25-241,1999,21,7,899,10.0,4,2,6,4,0,0,6,0,4.1,4.1,1.0,5.1,19,20,60,0.40,0.20,0.60,0.40,0.60,0.41,0.10,0.51,0.41,0.51,Matches
363,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,17-336,2007,15,4,381,4.2,3,1,4,3,0,0,1,0,0.7,0.7,0.7,1.4,20,17,44,0.71,0.24,0.94,0.71,0.94,0.17,0.16,0.33,0.17,0.33,Matches
364,Christian Nørgaard,dk DEN,MF,Brentford,30-347,1994,22,22,1785,19.8,2,2,4,2,0,0,4,1,2.5,2.5,0.6,3.1,10,90,31,0.10,0.10,0.20,0.10,0.20,0.13,0.03,0.16,0.13,0.16,Matches
365,Jake O'Brien,ie IRL,DF,Everton,23-281,2001,8,5,491,5.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,2,11,9,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
366,Matt O'Riley,dk DEN,MF,Brighton,24-091,2000,12,5,475,5.3,1,1,2,1,0,0,1,0,1.2,1.2,1.2,2.4,9,22,25,0.19,0.19,0.38,0.19,0.38,0.23,0.22,0.45,0.23,0.45,Matches
367,Dara O'Shea,ie IRL,DF,Ipswich Town,25-353,1999,22,22,1952,21.7,0,0,0,0,0,0,5,0,0.8,0.8,0.0,0.8,3,51,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
368,Chidozie Obi-Martin,dk DEN,MF,Manchester Utd,17-083,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
369,Wilson Odobert,fr FRA,FW,Tottenham,20-084,2004,4,2,166,1.8,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,13,10,18,0.00,0.00,0.00,0.00,0.00,0.23,0.03,0.26,0.23,0.26,Matches
370,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-295,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
371,Caleb Okoli,it ITA,DF,Leicester City,23-222,2001,15,10,921,10.2,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,3,27,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
372,Robin Olsen,se SWE,GK,Aston Villa,35-043,1990,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
373,Amadou Onana,be BEL,MF,Aston Villa,23-188,2001,17,14,1079,12.0,2,0,2,2,0,0,4,0,1.8,1.8,0.2,2.0,13,36,10,0.17,0.00,0.17,0.17,0.17,0.15,0.02,0.17,0.15,0.17,Matches
374,André Onana,cm CMR,GK,Manchester Utd,28-324,1996,25,25,2250,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
375,Paul Onuachu,ng NGA,FW,Southampton,30-268,1994,15,7,634,7.0,2,1,3,2,0,0,1,0,1.7,1.7,0.4,2.2,6,9,19,0.28,0.14,0.43,0.28,0.43,0.24,0.06,0.31,0.24,0.31,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
376,Frank Onyeka,ng NGA,MF,Brentford,27-050,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
377,Lewis Orford,eng ENG,MF,West Ham,19-002,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Matches
378,Stefan Ortega,de GER,GK,Manchester City,32-106,1992,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
379,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-200,2003,9,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.16,0.00,0.16,Matches
380,Dango Ouattara,bf BFA,FW,Bournemouth,23-009,2002,22,13,1328,14.8,7,4,11,7,0,0,1,0,6.4,6.4,4.0,10.5,50,25,135,0.47,0.27,0.75,0.47,0.75,0.44,0.27,0.71,0.44,0.71,Matches
381,Nico O’Reilly,eng ENG,"MF,DF",Manchester City,19-336,2005,2,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches
382,Alex Palmer,eng ENG,GK,Ipswich Town,28-194,1996,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
383,Cole Palmer,eng ENG,MF,Chelsea,22-290,2002,25,25,2189,24.3,14,6,20,11,3,3,4,0,12.5,10.1,8.2,18.3,82,146,128,0.58,0.25,0.82,0.45,0.70,0.51,0.34,0.85,0.42,0.75,Matches
384,Emerson Palmieri,it ITA,DF,West Ham,30-201,1994,23,22,1677,18.6,2,1,3,2,0,0,5,0,1.6,1.6,1.5,3.1,32,47,65,0.11,0.05,0.16,0.11,0.16,0.09,0.08,0.16,0.09,0.16,Matches
385,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-177,1997,23,20,1699,18.9,4,0,4,2,2,2,6,0,4.8,3.3,2.1,5.3,15,92,64,0.21,0.00,0.21,0.11,0.11,0.26,0.11,0.37,0.17,0.28,Matches
386,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-252,1993,24,21,1928,21.4,3,2,5,3,0,0,2,0,1.6,1.6,1.6,3.2,20,129,29,0.14,0.09,0.23,0.14,0.23,0.07,0.07,0.15,0.07,0.15,Matches
387,Nathan Patterson,sct SCO,"DF,FW",Everton,23-127,2001,7,0,129,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,7,7,0.00,0.00,0.00,0.00,0.00,0.05,0.24,0.29,0.05,0.29,Matches
388,Andreas Pereira,br BRA,MF,Fulham,29-050,1996,22,16,1283,14.3,2,2,4,2,0,1,7,0,3.0,2.2,3.0,5.2,14,76,48,0.14,0.14,0.28,0.14,0.28,0.21,0.21,0.42,0.16,0.37,Matches
389,Ricardo Pereira,pt POR,DF,Leicester City,31-137,1993,2,2,146,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
390,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-080,1995,14,11,951,10.6,0,0,0,0,0,0,4,1,0.4,0.4,0.1,0.5,4,37,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04,Matches
391,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-012,2002,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.3,0.8,7,4,17,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.20,0.13,0.20,Matches
392,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,23-012,2002,3,1,133,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,2,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
393,Jordan Pickford,eng ENG,GK,Everton,30-350,1994,25,25,2250,25.0,0,1,1,0,0,0,6,0,0.0,0.0,0.4,0.4,0,0,0,0.00,0.04,0.04,0.00,0.04,0.00,0.01,0.01,0.00,0.01,Matches
394,Ethan Pinnock,jm JAM,DF,Brentford,31-267,1993,17,16,1471,16.3,2,0,2,2,0,0,2,0,0.9,0.9,1.2,2.0,2,33,8,0.12,0.00,0.12,0.12,0.12,0.05,0.07,0.12,0.05,0.12,Matches
395,Daniel Podence,pt POR,"MF,FW",Wolves,29-122,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
396,Alfie Pond,eng ENG,DF,Wolves,20-356,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
397,Nick Pope,eng ENG,GK,Newcastle Utd,32-307,1992,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
398,Pedro Porro,es ESP,DF,Tottenham,25-160,1999,25,22,2078,23.1,2,5,7,2,0,0,2,0,1.5,1.5,2.7,4.2,53,126,86,0.09,0.22,0.30,0.09,0.30,0.06,0.12,0.18,0.06,0.18,Matches
399,Jarell Quansah,eng ENG,DF,Liverpool,22-022,2003,7,2,275,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,8,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
400,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-130,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
401,Aaron Ramsdale,eng ENG,GK,Southampton,26-282,1998,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
402,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-268,2001,18,12,1069,11.9,1,2,3,1,0,0,1,0,1.2,1.2,1.7,2.9,38,46,70,0.08,0.17,0.25,0.08,0.25,0.10,0.14,0.24,0.10,0.24,Matches
403,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-112,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35,Matches
404,Marcus Rashford,eng ENG,FW,Aston Villa,27-112,1997,2,1,111,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.8,8,8,20,0.00,0.00,0.00,0.00,0.00,0.18,0.49,0.66,0.18,0.66,Matches
405,David Raya,es ESP,GK,Arsenal,29-158,1995,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
406,Harrison Reed,eng ENG,MF,Fulham,30-024,1995,9,0,69,0.8,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,1,4,7,0.00,0.00,0.00,0.00,0.00,0.19,0.10,0.29,0.19,0.29,Matches
407,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-351,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
408,Sergio Reguilón,es ESP,DF,Tottenham,28-066,1996,3,0,123,1.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,12,10,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
409,Bobby Reid,jm JAM,"FW,MF",Leicester City,32-018,1993,17,5,526,5.8,1,2,3,1,0,0,1,0,0.8,0.8,1.2,2.0,8,13,29,0.17,0.34,0.51,0.17,0.51,0.13,0.21,0.33,0.13,0.33,Matches
410,Chadi Riad,ma MAR,DF,Crystal Palace,21-248,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
411,Declan Rice,eng ENG,MF,Arsenal,26-037,1999,23,21,1831,20.3,1,5,6,1,0,0,5,1,1.6,1.6,5.3,6.9,65,135,60,0.05,0.25,0.29,0.05,0.29,0.08,0.26,0.34,0.08,0.34,Matches
412,Chris Richards,us USA,DF,Crystal Palace,24-329,2000,14,12,1068,11.9,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,3,26,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches
413,Richarlison,br BRA,FW,Tottenham,27-286,1997,9,2,279,3.1,2,1,3,2,0,0,1,0,1.2,1.2,0.9,2.1,8,10,17,0.65,0.32,0.97,0.65,0.97,0.38,0.29,0.67,0.38,0.67,Matches
414,Andrew Robertson,sct SCO,DF,Liverpool,30-346,1994,25,23,1898,21.1,0,0,0,0,0,0,3,1,0.6,0.6,4.0,4.6,49,137,80,0.00,0.00,0.00,0.00,0.00,0.03,0.19,0.22,0.03,0.22,Matches
415,Antonee Robinson,us USA,DF,Fulham,27-196,1997,25,25,2250,25.0,0,10,10,0,0,0,5,0,0.7,0.7,3.4,4.1,88,93,201,0.00,0.40,0.40,0.00,0.40,0.03,0.14,0.16,0.03,0.16,Matches
416,Rodri,es ESP,MF,Manchester City,28-243,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
417,Guido Rodríguez,ar ARG,MF,West Ham,30-314,1994,19,14,1017,11.3,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,2,31,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
418,Mads Roerslev,dk DEN,DF,Brentford,25-241,1999,19,11,1101,12.2,0,2,2,0,0,0,2,0,0.2,0.2,3.0,3.2,17,51,54,0.00,0.16,0.16,0.00,0.16,0.02,0.24,0.26,0.02,0.26,Matches
419,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-209,2002,25,25,2080,23.1,6,4,10,6,0,0,8,0,4.6,4.6,4.7,9.3,83,82,129,0.26,0.17,0.43,0.26,0.43,0.20,0.20,0.40,0.20,0.40,Matches
420,Cristian Romero,ar ARG,DF,Tottenham,26-299,1998,12,12,974,10.8,1,0,1,1,0,0,1,0,1.1,1.1,0.5,1.6,10,48,2,0.09,0.00,0.09,0.09,0.09,0.10,0.05,0.15,0.10,0.15,Matches
421,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-306,2002,24,15,1339,14.9,4,2,6,4,0,0,2,0,3.6,3.6,1.8,5.4,39,61,67,0.27,0.13,0.40,0.27,0.40,0.24,0.12,0.36,0.24,0.36,Matches
422,José Sá,pt POR,GK,Wolves,32-034,1993,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
423,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-168,2001,16,16,1268,14.1,5,10,15,4,1,1,3,0,4.2,3.4,5.8,9.2,72,53,195,0.35,0.71,1.06,0.28,0.99,0.30,0.41,0.71,0.24,0.65,Matches
424,Mohamed Salah,eg EGY,FW,Liverpool,32-250,1992,26,26,2299,25.5,24,15,39,17,7,7,1,0,19.7,14.2,9.7,23.9,104,96,326,0.94,0.59,1.53,0.67,1.25,0.77,0.38,1.15,0.56,0.94,Matches
425,William Saliba,fr FRA,DF,Arsenal,23-333,2001,23,23,2009,22.3,2,0,2,2,0,0,2,1,1.9,1.9,0.5,2.4,9,79,3,0.09,0.00,0.09,0.09,0.09,0.08,0.02,0.11,0.08,0.11,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
426,Robert Sánchez,es ESP,GK,Chelsea,27-094,1997,21,21,1890,21.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
427,Jadon Sancho,eng ENG,FW,Chelsea,24-332,2000,19,13,1183,13.1,2,4,6,2,0,0,1,0,1.5,1.5,2.6,4.2,68,60,147,0.15,0.30,0.46,0.15,0.46,0.12,0.20,0.32,0.12,0.32,Matches
428,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,27-080,1997,5,3,249,2.8,0,1,1,0,0,0,2,0,0.0,0.0,0.3,0.3,0,11,2,0.00,0.36,0.36,0.00,0.36,0.01,0.11,0.12,0.01,0.12,Matches
429,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-285,1992,11,6,472,5.2,1,1,2,1,0,0,2,0,2.4,2.4,0.6,3.0,10,29,34,0.19,0.19,0.38,0.19,0.38,0.46,0.12,0.58,0.46,0.58,Matches
430,Jeremy Sarmiento,ec ECU,MF,Brighton,22-249,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
431,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-361,1998,25,18,1681,18.7,4,3,7,4,0,0,3,0,4.6,4.6,4.7,9.3,44,55,122,0.21,0.16,0.37,0.21,0.37,0.25,0.25,0.50,0.25,0.50,Matches
432,Sávio,br BRA,"FW,MF",Manchester City,20-316,2004,20,15,1260,14.0,1,7,8,1,0,0,2,0,3.5,3.5,5.5,9.0,99,53,164,0.07,0.50,0.57,0.07,0.57,0.25,0.39,0.64,0.25,0.64,Matches
433,Oliver Scarles,eng ENG,DF,West Ham,19-070,2005,7,0,161,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,7,15,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
434,Dane Scarlett,eng ENG,FW,Tottenham,20-333,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
435,Kevin Schade,de GER,FW,Brentford,23-085,2001,25,13,1239,13.8,7,2,9,7,0,0,2,0,5.2,5.2,2.3,7.5,34,27,93,0.51,0.15,0.65,0.51,0.65,0.38,0.16,0.54,0.38,0.54,Matches
436,Fabian Schär,ch SUI,DF,Newcastle Utd,33-062,1991,21,20,1782,19.8,2,0,2,2,0,0,5,1,1.5,1.5,0.3,1.8,12,68,14,0.10,0.00,0.10,0.10,0.10,0.08,0.01,0.09,0.08,0.09,Matches
437,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-059,1992,12,0,103,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,4,5,9,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.28,0.14,0.28,Matches
438,Alex Scott,eng ENG,MF,Bournemouth,21-183,2003,9,2,277,3.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,5,36,15,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13,Matches
439,Matz Sels,be BEL,GK,Nott'ham Forest,32-360,1992,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
440,Nélson Semedo,pt POR,DF,Wolves,31-096,1993,21,20,1787,19.9,0,3,3,0,0,0,7,0,0.4,0.4,2.3,2.8,43,41,70,0.00,0.15,0.15,0.00,0.15,0.02,0.12,0.14,0.02,0.14,Matches
441,Antoine Semenyo,gh GHA,FW,Bournemouth,25-044,2000,24,24,2106,23.4,7,4,11,7,0,0,6,0,7.7,7.7,4.3,12.0,98,68,205,0.30,0.17,0.47,0.30,0.47,0.33,0.18,0.51,0.33,0.51,Matches
442,Marcos Senesi,ar ARG,DF,Bournemouth,27-286,1997,11,11,917,10.2,0,0,0,0,0,0,4,0,0.8,0.8,0.4,1.2,11,45,3,0.00,0.00,0.00,0.00,0.00,0.08,0.04,0.12,0.08,0.12,Matches
443,Ryan Sessegnon,eng ENG,"MF,FW",Fulham,24-278,2000,4,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
444,Luke Shaw,eng ENG,DF,Manchester Utd,29-223,1995,2,0,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
445,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-226,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
446,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-194,1994,23,21,1916,21.3,2,4,6,2,0,0,5,0,2.9,2.9,4.0,6.9,77,89,156,0.09,0.19,0.28,0.09,0.28,0.13,0.19,0.32,0.13,0.32,Matches
447,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-203,1999,24,4,715,7.9,1,1,2,1,0,0,4,0,1.0,1.0,2.8,3.8,17,13,45,0.13,0.13,0.25,0.13,0.25,0.13,0.36,0.48,0.13,0.48,Matches
448,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-293,2006,2,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
449,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-108,2005,2,1,96,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
450,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-248,1999,9,1,211,2.3,1,1,2,1,0,0,0,0,1.1,1.1,1.0,2.1,14,4,30,0.43,0.43,0.85,0.43,0.85,0.47,0.43,0.90,0.47,0.90,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
451,Oliver Skipp,eng ENG,MF,Leicester City,24-157,2000,15,7,765,8.5,0,0,0,0,0,0,4,0,0.1,0.1,0.2,0.3,13,22,13,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
452,William Smallbone,ie IRL,MF,Southampton,24-365,2000,9,4,376,4.2,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,4,13,15,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.15,0.07,0.15,Matches
