Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
453,Adam Smith,eng ENG,DF,Bournemouth,33-297,1991,17,12,1035,11.5,0,0,0,0,0,0,4,0,0.6,0.6,0.1,0.7,7,31,16,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
454,Emile Smith Rowe,eng ENG,MF,Fulham,24-207,2000,23,19,1515,16.8,5,2,7,5,0,0,1,0,4.0,4.0,1.1,5.1,49,100,90,0.30,0.12,0.42,0.30,0.42,0.24,0.06,0.30,0.24,0.30,Matches
455,Dominic Solanke,eng ENG,FW,Tottenham,27-159,1997,18,18,1598,17.8,7,3,10,7,0,0,0,0,8.5,8.5,2.6,11.0,27,37,71,0.39,0.17,0.56,0.39,0.56,0.48,0.14,0.62,0.48,0.62,Matches
456,Carlos Soler,es ESP,"MF,FW",West Ham,28-049,1997,20,12,1036,11.5,1,1,2,1,0,0,5,0,1.2,1.2,1.1,2.3,11,43,20,0.09,0.09,0.17,0.09,0.17,0.11,0.09,0.20,0.11,0.20,Matches
457,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-173,1999,14,1,241,2.7,1,0,1,1,0,0,1,0,0.9,0.9,0.4,1.4,10,4,14,0.37,0.00,0.37,0.37,0.37,0.35,0.15,0.51,0.35,0.51,Matches
458,Tomáš Souček,cz CZE,MF,West Ham,29-359,1995,23,20,1750,19.4,5,1,6,5,0,0,8,0,3.7,3.7,1.0,4.7,4,57,43,0.26,0.05,0.31,0.26,0.31,0.19,0.05,0.24,0.19,0.24,Matches
459,Boubakary Soumaré,fr FRA,MF,Leicester City,25-359,1999,18,14,1285,14.3,0,0,0,0,0,0,8,0,0.2,0.2,0.3,0.5,20,62,15,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
460,Djed Spence,eng ENG,DF,Tottenham,24-195,2000,12,8,770,8.6,0,1,1,0,0,0,3,1,0.2,0.2,1.2,1.3,30,45,38,0.00,0.12,0.12,0.00,0.12,0.02,0.14,0.15,0.02,0.15,Matches
461,Jay Stansfield,eng ENG,MF,Fulham,22-088,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
462,Jason Steele,eng ENG,GK,Brighton,34-186,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
463,Jack Stephens,eng ENG,DF,Southampton,31-024,1994,11,10,803,8.9,0,0,0,0,0,0,2,2,0.3,0.3,0.1,0.4,11,43,1,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
464,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-074,1994,10,4,286,3.2,0,1,1,0,0,0,1,0,0.9,0.9,0.2,1.1,17,14,50,0.00,0.31,0.31,0.00,0.31,0.28,0.06,0.35,0.28,0.35,Matches
465,Ross Stewart,sct SCO,"FW,MF",Southampton,28-224,1996,4,1,132,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,5,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
466,Jakub Stolarczyk,pl POL,GK,Leicester City,24-063,2000,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
467,John Stones,eng ENG,"DF,MF",Manchester City,30-268,1994,11,6,548,6.1,2,0,2,2,0,0,1,0,0.4,0.4,0.1,0.5,10,21,2,0.33,0.00,0.33,0.33,0.33,0.07,0.01,0.08,0.07,0.08,Matches
468,Jørgen Strand Larsen,no NOR,FW,Wolves,25-014,2000,23,22,1833,20.4,7,2,9,7,0,0,2,0,6.3,6.3,1.6,7.9,9,18,63,0.34,0.10,0.44,0.34,0.44,0.31,0.08,0.39,0.31,0.39,Matches
469,Yukinari Sugawara,jp JPN,DF,Southampton,24-237,2000,22,13,1211,13.5,1,1,2,1,0,0,4,0,0.4,0.4,2.2,2.6,27,59,59,0.07,0.07,0.15,0.07,0.15,0.03,0.17,0.20,0.03,0.20,Matches
470,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-005,2002,13,4,390,4.3,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.9,17,6,32,0.23,0.00,0.23,0.23,0.23,0.19,0.01,0.20,0.19,0.20,Matches
471,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-113,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,0.11,0.11,0.23,0.11,0.23,0.19,0.19,0.38,0.19,0.38,Matches
472,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-149,1995,18,13,978,10.9,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,18,46,0.37,0.00,0.37,0.37,0.37,0.31,0.02,0.33,0.31,0.33,Matches
473,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-118,2000,24,19,1728,19.2,3,2,5,3,0,0,6,0,5.9,5.9,4.3,10.2,59,92,96,0.16,0.10,0.26,0.16,0.26,0.31,0.22,0.53,0.31,0.53,Matches
474,Matt Targett,eng ENG,DF,Newcastle Utd,29-155,1995,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
475,James Tarkowski,eng ENG,DF,Everton,32-093,1992,25,25,2241,24.9,1,1,2,1,0,0,4,0,1.0,1.0,2.2,3.2,4,58,3,0.04,0.04,0.08,0.04,0.08,0.04,0.09,0.13,0.04,0.13,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
476,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-335,1999,18,13,1200,13.3,2,5,7,2,0,0,3,0,4.5,4.5,2.6,7.1,30,76,85,0.15,0.37,0.52,0.15,0.52,0.34,0.20,0.53,0.34,0.53,Matches
477,Charlie Taylor,eng ENG,DF,Southampton,31-155,1993,7,2,266,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,8,6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
478,Jack Taylor,ie IRL,MF,Ipswich Town,26-242,1998,19,1,419,4.7,1,0,1,1,0,0,3,0,0.5,0.5,0.5,1.1,8,32,13,0.21,0.00,0.21,0.21,0.21,0.12,0.12,0.23,0.12,0.23,Matches
479,Mathys Tel,fr FRA,FW,Tottenham,19-299,2005,1,1,90,1.0,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.8,2,0,6,0.00,0.00,0.00,0.00,0.00,0.72,0.06,0.78,0.72,0.78,Matches
480,Kenny Tete,nl NED,DF,Fulham,29-134,1995,15,15,1262,14.0,0,2,2,0,0,0,3,0,1.0,1.0,0.7,1.8,33,42,39,0.00,0.14,0.14,0.00,0.14,0.07,0.05,0.13,0.07,0.13,Matches
481,Thiago,br BRA,FW,Brentford,23-239,2001,4,1,132,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.11,0.07,0.11,Matches
482,Luke Thomas,eng ENG,DF,Leicester City,23-255,2001,2,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,7,5,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
483,Youri Tielemans,be BEL,MF,Aston Villa,27-289,1997,26,26,2221,24.7,2,4,6,2,0,1,4,0,2.4,1.6,4.8,6.4,28,168,29,0.08,0.16,0.24,0.08,0.24,0.10,0.20,0.29,0.07,0.26,Matches
484,Kieran Tierney,sct SCO,"FW,DF",Arsenal,27-260,1997,3,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,1.35,1.35,0.00,1.35,Matches
485,Jurriën Timber,nl NED,DF,Arsenal,23-248,2001,22,21,1845,20.5,1,1,2,1,0,0,7,0,0.7,0.7,0.7,1.4,33,100,66,0.05,0.05,0.10,0.05,0.10,0.04,0.03,0.07,0.04,0.07,Matches
486,Jean-Clair Todibo,fr FRA,DF,West Ham,25-052,1999,15,8,866,9.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,17,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
487,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-185,1995,3,0,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
488,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-107,1998,1,0,7,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,2.37,0.00,2.37,2.37,2.37,Matches
489,Sandro Tonali,it ITA,MF,Newcastle Utd,24-288,2000,23,16,1551,17.2,1,1,2,1,0,0,5,0,3.1,3.1,0.6,3.7,23,75,34,0.06,0.06,0.12,0.06,0.12,0.18,0.03,0.21,0.18,0.21,Matches
490,Pau Torres,es ESP,DF,Aston Villa,28-035,1997,18,18,1549,17.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,31,70,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
491,Conor Townsend,eng ENG,DF,Ipswich Town,31-353,1993,3,1,136,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,1,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,Matches
492,Adama Traoré,es ESP,FW,Fulham,29-026,1996,24,13,1223,13.6,2,4,6,2,0,0,2,0,3.7,3.7,3.7,7.4,75,47,114,0.15,0.29,0.44,0.15,0.44,0.27,0.28,0.54,0.27,0.54,Matches
493,Mark Travers,ie IRL,GK,Bournemouth,25-278,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
494,Ryan Trevitt,eng ENG,MF,Brentford,21-345,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
495,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-154,1990,15,6,586,6.5,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,10,41,28,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.00,0.05,Matches
496,Leandro Trossard,be BEL,FW,Arsenal,30-078,1994,25,17,1537,17.1,4,5,9,4,0,0,3,1,3.9,3.9,4.5,8.4,53,65,132,0.23,0.29,0.53,0.23,0.53,0.23,0.26,0.49,0.23,0.49,Matches
497,Kostas Tsimikas,gr GRE,DF,Liverpool,28-284,1996,11,3,365,4.1,0,1,1,0,0,0,1,0,0.1,0.1,1.0,1.1,9,40,16,0.00,0.25,0.25,0.00,0.25,0.02,0.24,0.26,0.02,0.26,Matches
498,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-098,1997,13,12,1016,11.3,0,0,0,0,0,0,5,1,0.2,0.2,0.2,0.4,4,31,5,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
499,Destiny Udogie,it ITA,DF,Tottenham,22-084,2002,18,18,1430,15.9,0,1,1,0,0,0,2,0,0.3,0.3,1.3,1.6,39,97,79,0.00,0.06,0.06,0.00,0.06,0.02,0.08,0.10,0.02,0.10,Matches
500,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-315,2001,18,13,1079,12.0,0,0,0,0,0,0,8,0,0.4,0.4,0.5,0.9,7,38,10,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
501,Lesley Ugochukwu,fr FRA,MF,Southampton,20-331,2004,15,7,790,8.8,0,1,1,0,0,0,3,0,0.4,0.4,0.7,1.0,17,35,13,0.00,0.11,0.11,0.00,0.11,0.04,0.08,0.12,0.04,0.12,Matches
502,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27-286,1997,17,2,345,3.8,2,1,3,2,0,0,2,0,2.7,2.7,0.4,3.1,4,12,22,0.52,0.26,0.78,0.52,0.78,0.72,0.10,0.82,0.72,0.82,Matches
503,Virgil van Dijk,nl NED,DF,Liverpool,33-227,1991,26,26,2340,26.0,1,1,2,1,0,0,3,0,1.6,1.6,0.5,2.0,12,115,5,0.04,0.04,0.08,0.04,0.08,0.06,0.02,0.08,0.06,0.08,Matches
504,Jamie Vardy,eng ENG,FW,Leicester City,38-040,1987,23,23,1866,20.7,7,3,10,6,1,1,4,0,8.4,7.6,2.5,10.1,21,17,77,0.34,0.14,0.48,0.29,0.43,0.40,0.12,0.52,0.37,0.49,Matches
505,Renato Veiga,pt POR,"DF,MF",Chelsea,21-206,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,4,7,3,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
506,Joël Veltman,nl NED,DF,Brighton,33-036,1992,19,19,1643,18.3,0,0,0,0,0,0,4,0,0.5,0.5,0.5,0.9,29,79,32,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.05,0.03,0.05,Matches
507,Micky van de Ven,nl NED,DF,Tottenham,23-307,2001,9,9,788,8.8,0,2,2,0,0,0,4,0,0.4,0.4,1.2,1.5,8,43,1,0.00,0.23,0.23,0.00,0.23,0.04,0.13,0.17,0.04,0.17,Matches
508,Bart Verbruggen,nl NED,GK,Brighton,22-186,2002,23,23,2070,23.0,0,1,1,0,0,0,4,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.04,0.04,0.00,0.04,0.00,0.00,0.00,0.00,0.00,Matches
509,Jannik Vestergaard,dk DEN,DF,Leicester City,32-201,1992,16,15,1260,14.0,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,2,26,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches
510,Guglielmo Vicario,it ITA,GK,Tottenham,28-136,1996,13,13,1170,13.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
511,Carlos Vinícius,br BRA,MF,Fulham,29-332,1995,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.83,0.00,0.83,0.83,0.83,Matches
512,Kyle Walker,eng ENG,DF,Manchester City,34-268,1990,15,9,970,10.8,0,0,0,0,0,0,3,0,0.1,0.1,0.4,0.6,12,64,11,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
513,Kyle Walker-Peters,eng ENG,DF,Southampton,27-313,1997,23,23,2050,22.8,0,2,2,0,0,0,5,0,0.5,0.5,2.5,3.0,86,98,99,0.00,0.09,0.09,0.00,0.09,0.02,0.11,0.13,0.02,0.13,Matches
514,Christian Walton,eng ENG,GK,Ipswich Town,29-103,1995,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
515,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-086,1997,24,23,2074,23.0,2,1,3,2,0,0,1,0,1.0,1.0,1.4,2.4,71,92,97,0.09,0.04,0.13,0.09,0.13,0.04,0.06,0.10,0.04,0.10,Matches
516,Danny Ward,wls WAL,GK,Leicester City,31-243,1993,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
517,James Ward-Prowse,eng ENG,MF,West Ham,30-111,1994,2,0,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,7,0,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.13,0.05,0.13,Matches
518,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-111,1994,9,5,400,4.4,0,1,1,0,0,0,2,1,0.1,0.1,1.1,1.2,1,16,3,0.00,0.23,0.23,0.00,0.23,0.01,0.25,0.26,0.01,0.26,Matches
519,Ollie Watkins,eng ENG,FW,Aston Villa,29-052,1995,26,22,1821,20.2,12,5,17,10,2,2,0,0,12.5,10.9,2.5,13.4,36,18,115,0.59,0.25,0.84,0.49,0.74,0.62,0.12,0.74,0.54,0.66,Matches
520,Adam Webster,eng ENG,DF,Brighton,30-047,1995,7,4,257,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,22,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
521,Danny Welbeck,eng ENG,FW,Brighton,34-086,1990,19,17,1438,16.0,6,4,10,6,0,0,2,0,6.1,6.1,0.9,7.0,15,32,55,0.38,0.25,0.63,0.38,0.63,0.38,0.06,0.44,0.38,0.44,Matches
522,Welington,br BRA,DF,Southampton,24-001,2001,2,2,125,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
523,Timo Werner,de GER,"FW,MF",Tottenham,28-351,1996,17,4,507,5.6,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,29,87,0.00,0.53,0.53,0.00,0.53,0.17,0.44,0.62,0.17,0.62,Matches
524,Adam Wharton,eng ENG,MF,Crystal Palace,20-263,2004,10,8,670,7.4,0,0,0,0,0,0,0,0,0.2,0.2,0.7,0.9,8,70,7,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.13,0.03,0.13,Matches
525,Ben White,eng ENG,DF,Arsenal,27-135,1997,9,7,695,7.7,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.6,4,30,15,0.00,0.13,0.13,0.00,0.13,0.02,0.06,0.07,0.02,0.07,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
526,Mats Wieffer,nl NED,MF,Brighton,25-096,1999,13,4,471,5.2,1,1,2,1,0,0,2,0,0.5,0.5,0.6,1.0,5,34,8,0.19,0.19,0.38,0.19,0.38,0.09,0.10,0.19,0.09,0.19,Matches
527,Neco Williams,wls WAL,DF,Nott'ham Forest,23-313,2001,22,15,1424,15.8,1,1,2,1,0,0,4,0,1.6,1.6,0.6,2.2,39,45,53,0.06,0.06,0.13,0.06,0.13,0.10,0.04,0.14,0.10,0.14,Matches
528,Willian,br BRA,MF,Fulham,36-195,1988,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,15.25,15.25,0.00,15.25,Matches
529,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-184,1999,22,7,669,7.4,0,1,1,0,0,0,2,0,0.9,0.9,1.5,2.3,20,28,52,0.00,0.13,0.13,0.00,0.13,0.11,0.20,0.31,0.11,0.31,Matches
530,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-359,1992,5,0,79,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
531,Harry Wilson,wls WAL,"FW,MF",Fulham,27-335,1997,19,8,839,9.3,5,1,6,5,0,0,2,0,3.2,3.2,1.0,4.2,16,42,71,0.54,0.11,0.64,0.54,0.64,0.35,0.11,0.45,0.35,0.45,Matches
532,Harry Winks,eng ENG,MF,Leicester City,29-018,1996,19,17,1456,16.2,0,2,2,0,0,0,4,0,0.2,0.2,1.2,1.4,15,92,10,0.00,0.12,0.12,0.00,0.12,0.01,0.07,0.09,0.01,0.09,Matches
533,Ben Winterburn,eng ENG,MF,Bournemouth,20-169,2004,2,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
534,Yoane Wissa,cd COD,FW,Brentford,28-170,1996,22,21,1750,19.4,11,2,13,11,0,0,2,0,11.5,11.5,1.3,12.9,38,40,96,0.57,0.10,0.67,0.57,0.67,0.59,0.07,0.66,0.59,0.66,Matches
535,Chris Wood,nz NZL,FW,Nott'ham Forest,33-075,1991,25,24,2005,22.3,18,2,20,15,3,3,1,0,10.4,8.1,1.6,9.6,13,26,63,0.81,0.09,0.90,0.67,0.76,0.47,0.07,0.54,0.36,0.43,Matches
536,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-265,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
537,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-122,1998,10,8,782,8.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,4,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
538,Yehor Yarmoliuk,ua UKR,"MF,FW",Brentford,20-356,2004,19,6,641,7.1,0,0,0,0,0,0,2,0,0.5,0.5,0.2,0.7,11,28,35,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches
539,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-091,1997,22,15,1457,16.2,1,0,1,1,0,0,6,0,1.7,1.7,0.7,2.5,12,37,11,0.06,0.00,0.06,0.06,0.06,0.11,0.04,0.15,0.11,0.15,Matches
540,Leny Yoro,fr FRA,DF,Manchester Utd,19-099,2005,11,5,545,6.1,0,0,0,0,0,0,2,0,0.7,0.7,0.0,0.7,3,23,2,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
541,Ashley Young,eng ENG,DF,Everton,39-226,1985,22,17,1503,16.7,1,3,4,1,0,0,5,1,0.3,0.3,1.4,1.7,18,80,20,0.06,0.18,0.24,0.06,0.24,0.02,0.09,0.10,0.02,0.10,Matches
542,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-172,2002,25,25,2250,25.0,0,0,0,0,0,0,3,0,0.8,0.8,0.5,1.3,18,92,3,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
543,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-067,1996,8,2,243,2.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,5,19,6,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
544,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-274,2001,25,9,975,10.8,3,1,4,3,0,0,1,0,3.6,3.6,1.5,5.1,7,32,48,0.28,0.09,0.37,0.28,0.37,0.34,0.14,0.48,0.34,0.48,Matches
545,Martin Ødegaard,no NOR,MF,Arsenal,26-065,1998,17,16,1373,15.3,2,3,5,1,1,1,2,0,3.1,2.3,2.7,5.1,44,154,87,0.13,0.20,0.33,0.07,0.26,0.21,0.18,0.38,0.15,0.33,Matches
