Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Total Points,Form
Fábio Vieira,1,Midfielder,5.4,0.0,0.0,0.0,0,0.0
G.Jesus,1,Forward,6.5,1.2,3.05,0.52,42,0.0
Gabriel,1,Defender,6.3,28.9,2.56,1.07,100,5.0
Havertz,1,Forward,7.8,6.6,9.39,1.63,96,4.7
Hein,1,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
J.Timber,1,Defender,5.6,4.5,0.75,1.04,79,4.0
Jorginho,1,Midfielder,4.7,0.2,0.04,0.47,13,0.0
Kiwior,1,Defender,4.8,0.2,0.0,0.03,13,0.0
Martinelli,1,Midfielder,6.6,2.3,4.04,2.96,89,2.7
Nwaneri,1,Midfielder,4.6,2.7,0.74,1.0,39,5.3
Ødegaard,1,Midfielder,8.2,5.1,3.17,4.06,63,3.0
Raya,1,Goalkeeper,5.5,26.1,0.0,0.01,100,6.3
Rice,1,Midfielder,6.2,2.7,1.59,4.05,72,5.3
Saka,1,Midfielder,10.2,8.7,4.17,5.6,107,0.0
Saliba,1,Defender,6.2,22.1,1.88,0.81,93,5.7
Thomas,1,Midfielder,4.9,0.8,1.57,1.63,79,4.7
Tierney,1,Defender,4.3,0.0,0.0,0.23,3,0.7
Tomiyasu,1,Defender,4.8,0.0,0.18,0.0,1,0.0
Trossard,1,Midfielder,6.9,3.4,3.45,2.66,91,3.7
White,1,Defender,6.1,2.1,0.13,0.32,27,0.0
Zinchenko,1,Defender,4.8,0.9,0.06,0.08,17,0.0
Neto,1,Goalkeeper,4.1,0.8,0.0,0.0,7,0.0
Sterling,1,Midfielder,6.7,0.8,0.9,0.21,15,1.3
Calafiori,1,Defender,5.8,1.3,0.67,0.56,35,3.0
Lewis-Skelly,1,Midfielder,4.5,0.4,0.04,0.24,20,2.7
Merino,1,Midfielder,6.0,0.4,2.98,0.71,52,4.7
Oulad M'hand,1,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Setford,1,Goalkeeper,4.5,0.1,0.0,0.0,0,0.0
Kacurri,1,Defender,4.0,0.1,0.0,0.0,0,0.0
Kabia,1,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Nichols,1,Defender,4.0,0.0,0.0,0.0,0,0.0
Butler-Oyedeji,1,Forward,4.5,0.2,0.0,0.0,0,0.0
Arteta,1,Unknown,1.5,6.2,0.0,0.0,30,10.0
Porter,1,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Bailey,2,Midfielder,6.2,0.9,1.45,2.87,44,1.0
Barkley,2,Midfielder,5.2,0.2,1.68,0.41,40,0.0
Barrenechea,2,Midfielder,4.9,0.0,0.0,0.0,0,0.0
Buendia,2,Midfielder,5.1,0.1,0.65,0.03,11,0.2
Cash,2,Defender,4.4,1.0,0.23,0.97,39,0.8
Dendoncker,2,Midfielder,4.5,0.2,0.0,0.0,0,0.0
Diaby,2,Midfielder,6.5,0.0,0.0,0.0,0,0.0
Diego Carlos,2,Defender,4.5,0.3,0.64,0.08,21,0.0
Digne,2,Defender,4.6,8.5,0.8,3.07,68,2.0
Dobbin,2,Midfielder,5.0,0.0,0.0,0.0,0,0.0
Duran,2,Forward,5.7,1.9,5.11,0.24,53,0.2
Gauci,2,Goalkeeper,4.0,0.6,0.0,0.0,0,0.0
Hause,2,Defender,3.9,0.6,0.0,0.0,0,0.0
Iling Jr,2,Midfielder,5.4,0.0,0.0,0.0,0,0.0
Kamara,2,Midfielder,5.0,0.0,0.27,0.31,29,1.5
Kesler-Hayden,2,Defender,4.0,0.0,0.0,0.0,0,0.0
Konsa,2,Defender,4.4,5.7,0.59,0.41,50,0.8
Maatsen,2,Defender,4.5,1.3,0.24,1.65,21,1.0
Marschall,2,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Martinez,2,Goalkeeper,5.0,12.5,0.0,0.01,69,2.0
McGinn,2,Midfielder,5.2,0.7,1.99,2.1,48,1.5
Mings,2,Defender,4.4,0.2,0.38,0.16,22,1.8
Nedeljkovic,2,Defender,3.9,0.7,0.0,0.02,5,0.2
Olsen,2,Goalkeeper,4.5,0.1,0.0,0.0,1,0.0
Pau,2,Defender,4.2,0.7,0.51,0.34,32,0.0
Ramsey,2,Midfielder,5.4,0.6,1.19,1.64,43,3.2
Rogers,2,Midfielder,5.7,28.8,4.54,3.22,101,1.5
Sinisalo,2,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Sousa,2,Defender,4.0,0.1,0.0,0.0,0,0.0
Tielemans,2,Midfielder,5.5,1.3,2.39,4.56,78,3.8
Watkins,2,Forward,8.9,20.3,12.24,1.52,131,5.2
Disasi,2,Defender,4.2,0.6,0.29,0.34,24,0.5
Onana,2,Midfielder,4.8,2.3,1.85,0.25,41,0.2
Rashford,2,Midfielder,6.6,4.4,1.83,2.18,63,2.2
Bogarde,2,Defender,4.0,0.3,0.04,0.12,5,0.5
Swinkels,2,Defender,4.0,0.1,0.0,0.0,0,0.0
Zych,2,Goalkeeper,4.0,0.5,0.0,0.0,0,0.0
Young,2,Midfielder,4.5,0.2,0.0,0.0,0,0.0
Broggio,2,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Jimoh,2,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Malen,2,Midfielder,5.5,0.2,0.31,0.04,5,1.2
A. Garcia,2,Defender,4.5,0.1,0.04,0.21,4,1.0
Emery,2,Unknown,0.8,22.2,0.0,0.0,18,4.5
M.Asensio,2,Midfielder,6.0,0.3,0.37,0.09,3,1.5
Aarons,3,Defender,4.3,0.1,0.0,0.01,8,0.0
Adams,3,Midfielder,4.9,0.1,0.79,0.26,34,4.3
Anthony,3,Midfielder,4.5,0.1,0.0,0.0,0,0.0
Brooks,3,Midfielder,4.9,0.0,1.66,1.41,39,2.7
Christie,3,Midfielder,4.9,0.2,1.77,2.48,69,5.7
Cook,3,Midfielder,5.0,0.2,0.62,2.9,60,1.7
Enes Ünal,3,Forward,5.4,0.1,2.73,0.26,32,0.0
Faivre,3,Midfielder,5.0,0.0,0.0,0.0,0,0.0
H.Traorè,3,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Hill,3,Defender,3.9,0.6,0.01,0.19,13,0.0
Jebbison,3,Forward,4.5,1.2,0.21,0.12,6,1.0
Kerkez,3,Defender,5.0,14.2,0.46,1.76,92,3.0
Kluivert,3,Midfielder,6.0,26.9,8.76,1.92,128,6.7
Mepham,3,Defender,4.4,0.0,0.0,0.0,0,0.0
O.Dango,3,Midfielder,5.1,3.7,6.51,2.46,93,10.0
Paulsen,3,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Philip,3,Midfielder,4.8,0.0,0.55,0.97,10,0.0
Scott,3,Midfielder,4.7,0.0,0.17,0.27,12,0.3
Semenyo,3,Midfielder,5.7,8.7,7.24,3.23,106,5.0
Senesi,3,Defender,4.6,0.3,0.81,0.44,21,0.0
Sinisterra,3,Midfielder,4.8,0.1,1.09,0.91,20,0.3
Smith,3,Defender,4.4,0.1,0.6,0.1,34,0.0
Tavernier,3,Midfielder,5.4,0.2,4.48,2.18,61,4.3
Travers,3,Goalkeeper,4.4,0.1,0.0,0.01,19,0.0
Zabarnyi,3,Defender,4.4,0.7,0.81,0.41,66,2.7
Arrizabalaga,3,Goalkeeper,4.6,2.8,0.0,0.0,67,4.0
Huijsen,3,Defender,4.5,4.7,1.41,0.84,67,2.7
J.Araujo,3,Defender,4.3,0.1,0.0,0.04,8,0.0
Dennis,3,Goalkeeper,4.0,0.3,0.0,0.0,0,0.0
Evanilson,3,Forward,5.6,0.6,6.46,1.3,78,0.0
Kinsey,3,Defender,4.0,0.0,0.0,0.0,0,0.0
Winterburn,3,Midfielder,4.5,0.0,0.0,0.0,2,0.0
Harris,3,Defender,4.0,0.0,0.0,0.0,0,0.0
Rees-Dottin,3,Forward,4.5,0.1,0.0,0.0,1,0.0
Akinmboni,3,Defender,4.0,0.0,0.0,0.0,0,0.0
Soler,3,Defender,3.9,0.0,0.0,0.0,0,0.0
Adu-Adjei,3,Forward,4.5,0.0,0.0,0.0,0,0.0
Sadi,3,Midfielder,4.5,0.0,0.0,0.0,0,0.0
McKenna,3,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Silcott-Duberry,3,Midfielder,4.5,0.0,0.0,0.0,1,0.3
Iraola,3,Unknown,1.1,7.5,0.0,0.0,22,7.3
Ajer,4,Defender,4.4,0.2,0.57,0.32,17,2.7
Brierley,4,Midfielder,4.4,0.1,0.0,0.0,0,0.0
Collins,4,Defender,4.5,2.4,2.12,1.18,80,5.3
Damsgaard,4,Midfielder,5.0,1.4,2.21,4.39,92,4.0
Dasilva,4,Midfielder,4.8,0.0,0.0,0.0,0,0.0
Flekken,4,Goalkeeper,4.4,8.9,0.0,0.07,80,4.3
Henry,4,Defender,4.3,0.0,0.0,0.0,1,0.0
Hickey,4,Defender,4.3,0.0,0.0,0.0,0,0.0
Janelt,4,Midfielder,4.9,0.2,0.65,2.12,61,1.3
Jensen,4,Midfielder,5.3,0.1,0.23,1.15,27,1.0
Ji-soo,4,Defender,3.9,0.4,0.0,0.0,2,0.0
Konak,4,Midfielder,4.4,0.1,0.15,0.0,5,0.0
Lewis-Potter,4,Midfielder,5.0,0.1,2.31,3.41,66,2.0
Mbeumo,4,Midfielder,7.9,35.8,8.56,5.73,152,4.0
Mee,4,Defender,4.2,0.3,0.0,0.02,8,0.3
Nørgaard,4,Midfielder,4.8,0.2,2.4,0.6,55,2.0
Onyeka,4,Midfielder,4.9,0.0,0.0,0.02,2,0.0
Peart-Harris,4,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Pinnock,4,Defender,4.4,0.3,0.87,0.63,34,0.3
Roerslev,4,Defender,4.3,0.1,0.2,2.09,36,0.7
Schade,4,Midfielder,5.1,1.0,5.2,0.97,94,7.3
Thiago,4,Forward,5.9,0.0,0.1,0.02,5,0.0
Toney,4,Forward,7.3,1.1,0.0,0.0,0,0.0
Valdimarsson,4,Goalkeeper,3.9,4.3,0.0,0.0,2,0.3
Wissa,4,Forward,6.3,12.0,11.46,1.25,105,2.0
Yarmoliuk,4,Midfielder,4.4,2.6,0.54,0.35,23,0.7
Zanka,4,Defender,4.5,0.0,0.0,0.0,0,0.0
Carvalho,4,Midfielder,4.5,0.5,2.4,0.52,29,0.7
Van den Berg,4,Defender,4.1,2.6,0.8,0.44,37,1.3
Trevitt,4,Midfielder,4.4,0.1,0.0,0.0,1,0.0
G.Nunes,4,Midfielder,4.9,0.0,0.0,0.0,0,0.0
Meghoma,4,Defender,4.0,0.0,0.0,0.0,1,0.0
Yogane,4,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Maghoma,4,Midfielder,4.5,0.0,0.0,0.03,5,0.0
Arthur,4,Defender,4.0,0.0,0.0,0.0,0,0.0
Frank,4,Unknown,0.8,1.8,0.0,0.0,17,5.7
Kayode,4,Defender,4.5,0.0,0.0,0.06,2,1.0
Eyestone,4,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Adingra,5,Midfielder,5.1,0.3,1.43,1.43,36,0.7
Baker-Boaitey,5,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Baleba,5,Midfielder,5.0,0.1,1.36,0.6,53,1.3
Barco,5,Defender,4.0,2.2,0.0,0.0,0,0.0
Cozier-Duberry,5,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Dahoud,5,Midfielder,4.9,0.0,0.0,0.0,0,0.0
Dunk,5,Defender,4.2,2.9,0.69,0.64,38,-0.3
Estupiñan,5,Defender,4.9,0.8,0.5,1.65,39,0.0
Gilmour,5,Midfielder,5.0,0.0,0.08,0.04,3,0.0
Gross,5,Midfielder,6.5,0.0,0.0,0.0,0,0.0
Hinshelwood,5,Midfielder,4.9,0.0,0.79,0.75,32,1.3
I.Osman,5,Midfielder,5.0,0.0,0.0,0.0,0,0.0
Igor,5,Defender,4.3,0.1,0.05,0.23,17,0.0
João Pedro,5,Forward,5.5,11.2,4.36,2.18,81,1.0
Kozlowski,5,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Lamptey,5,Defender,4.4,0.4,0.38,0.37,32,2.3
March,5,Midfielder,6.5,0.0,0.07,0.02,1,0.0
Mazilu,5,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Milner,5,Midfielder,5.0,0.0,0.16,0.15,5,0.0
Minteh,5,Midfielder,5.0,0.8,2.79,3.02,64,5.7
Mitoma,5,Midfielder,6.3,6.8,5.31,3.43,105,4.3
Moder,5,Midfielder,4.4,0.5,0.0,0.53,4,0.0
O’Mahony,5,Forward,4.5,0.2,0.0,0.0,0,0.0
Offiah,5,Defender,4.0,0.1,0.0,0.0,0,0.0
Peupion,5,Midfielder,4.4,0.1,0.0,0.0,0,0.0
Sarmiento,5,Midfielder,4.9,0.0,0.0,0.0,1,0.0
Steele,5,Goalkeeper,4.1,0.8,0.0,0.0,9,0.0
Undav,5,Forward,5.5,0.0,0.0,0.0,0,0.0
Van Hecke,5,Defender,4.5,0.9,0.75,1.06,59,2.3
Veltman,5,Defender,4.4,1.7,0.47,1.29,58,2.3
Verbruggen,5,Goalkeeper,4.5,2.7,0.0,0.01,71,3.3
Webster,5,Defender,4.3,0.1,0.02,0.07,15,2.3
Welbeck,5,Forward,5.5,6.0,6.08,0.93,83,3.7
Wieffer,5,Midfielder,4.7,0.1,0.5,0.18,28,0.0
Gruda,5,Midfielder,5.4,0.0,0.27,0.5,14,0.3
Ayari,5,Midfielder,5.0,0.0,1.49,1.86,37,1.0
Moran,5,Midfielder,5.0,0.0,0.0,0.0,0,0.0
Rushworth,5,Goalkeeper,3.9,0.0,0.0,0.0,0,0.0
Georginio,5,Midfielder,5.1,0.5,3.49,1.34,75,2.0
F.Kadıoğlu,5,Defender,4.4,0.1,0.44,0.31,19,0.0
O'Riley,5,Midfielder,5.5,0.0,1.15,1.24,25,1.0
Samuels,5,Defender,4.0,0.0,0.0,0.0,0,0.0
Cahill,5,Goalkeeper,3.9,1.2,0.0,0.0,0,0.0
McConville,5,Defender,4.0,0.0,0.0,0.0,0,0.0
Slater,5,Defender,4.0,0.0,0.0,0.0,0,0.0
Gómez,5,Midfielder,5.5,0.0,0.0,0.02,3,0.7
Hürzeler,5,Unknown,1.1,1.7,0.0,0.0,21,7.0
Knight,5,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Cashin,5,Defender,4.5,0.0,0.0,0.0,0,0.0
Andrey Santos,6,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Ângelo,6,Midfielder,4.5,0.1,0.0,0.0,0,0.0
B.Badiashile,6,Defender,4.2,0.1,0.0,0.06,5,0.0
Bergström,6,Goalkeeper,3.9,0.3,0.0,0.0,0,0.0
Bettinelli,6,Goalkeeper,3.9,0.4,0.0,0.0,0,0.0
Caicedo,6,Midfielder,4.9,1.1,0.55,1.72,64,1.3
Casadei,6,Midfielder,4.4,0.1,0.0,0.0,0,0.0
Chalobah,6,Defender,4.4,1.2,1.42,0.56,65,1.0
Chukwuemeka,6,Midfielder,4.7,0.0,0.0,0.0,0,0.0
Colwill,6,Defender,4.4,3.0,0.54,1.1,50,1.0
Cucurella,6,Defender,5.1,6.0,1.55,1.8,60,1.3
D.D.Fofana,6,Forward,5.4,0.1,0.0,0.0,0,0.0
Deivid,6,Forward,4.9,0.1,0.0,0.0,0,0.0
Dewsbury-Hall,6,Midfielder,5.5,0.1,0.22,0.19,12,0.3
Enzo,6,Midfielder,4.7,3.6,2.97,3.91,75,2.3
Gallagher,6,Midfielder,5.9,0.1,0.0,0.0,0,0.0
Gilchrist,6,Defender,4.0,0.0,0.0,0.0,0,0.0
Gusto,6,Defender,4.9,1.5,1.29,1.33,33,1.0
James,6,Defender,4.8,0.8,0.16,0.55,21,1.0
Kellyman,6,Midfielder,4.3,0.1,0.0,0.0,0,0.0
Lavia,6,Midfielder,4.5,0.4,0.18,0.3,15,0.0
Lukaku,6,Forward,6.3,0.2,0.0,0.0,0,0.0
M.Sarr,6,Defender,4.5,0.0,0.0,0.0,0,0.0
Madueke,6,Midfielder,6.1,3.9,7.58,2.23,100,4.0
Marc Guiu,6,Forward,4.7,0.5,0.0,0.02,3,0.3
Mudryk,6,Midfielder,6.1,0.2,0.24,0.66,7,0.0
N.Jackson,6,Forward,7.7,7.8,10.71,1.65,108,2.0
Nkunku,6,Midfielder,5.7,2.0,4.24,0.51,40,1.3
Palmer,6,Midfielder,11.2,61.9,11.98,7.01,175,3.3
Petrović,6,Goalkeeper,4.4,0.2,0.0,0.0,0,0.0
Renato Veiga,6,Midfielder,4.4,0.1,0.16,0.15,7,0.0
Sánchez,6,Goalkeeper,4.6,8.7,0.0,0.01,74,0.7
Tosin,6,Defender,4.2,0.3,0.79,0.11,32,0.7
W.Fofana,6,Defender,4.3,0.3,0.4,0.15,19,0.0
Sancho,6,Midfielder,6.2,1.0,1.5,2.25,59,1.7
Neto,6,Midfielder,6.2,0.6,1.28,2.09,49,3.3
Wiley,6,Defender,4.0,0.0,0.0,0.0,0,0.0
Jørgensen,6,Goalkeeper,4.2,0.4,0.0,0.0,10,1.7
João Félix,6,Midfielder,5.9,0.4,2.3,0.45,24,0.0
Rak-Sakyi,6,Midfielder,4.5,0.0,0.0,0.0,0,0.0
George,6,Midfielder,4.5,0.0,0.06,0.0,1,0.3
Acheampong,6,Defender,4.0,0.1,0.22,0.01,3,0.0
Maresca,6,Unknown,1.5,0.6,0.0,0.0,9,3.0
Amougou,6,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Anselmino,6,Defender,4.0,0.0,0.0,0.0,0,0.0
Nketiah,7,Forward,5.9,0.5,1.85,0.52,27,0.7
Chilwell,7,Defender,4.6,0.5,0.05,0.25,1,0.3
Ahamada,7,Midfielder,4.5,0.1,0.0,0.0,0,0.0
C.Doucouré,7,Midfielder,4.9,0.0,0.4,0.11,19,0.0
C.Richards,7,Defender,4.4,0.2,0.36,0.09,35,2.7
Chadi Riad,7,Defender,4.3,0.0,0.0,0.02,1,0.0
Clyne,7,Defender,4.3,0.1,0.01,0.13,16,0.3
Ebiowei,7,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Eze,7,Midfielder,6.7,7.6,4.98,2.97,75,1.3
Guéhi,7,Defender,4.6,8.6,1.5,1.09,89,3.7
