Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Total Points,Form
Henderson,7,Goalkeeper,4.5,12.5,0.01,0.02,88,3.0
Holding,7,Defender,4.2,0.1,0.0,0.0,0,0.0
Hughes,7,Midfielder,4.9,0.1,0.82,1.81,48,2.0
Kamada,7,Midfielder,5.1,0.1,0.7,0.99,29,1.7
Lerma,7,Midfielder,4.8,0.0,0.78,1.29,32,2.0
Mateta,7,Forward,7.3,8.3,10.64,2.06,110,7.3
M.França,7,Midfielder,4.4,0.2,0.0,0.0,0,0.0
Matthews,7,Goalkeeper,3.9,0.6,0.0,0.0,0,0.0
Mitchell,7,Defender,4.8,1.9,0.63,2.89,79,2.7
Muñoz,7,Defender,4.8,7.7,3.53,2.27,89,5.3
Ozoh,7,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Rak-Sakyi,7,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Schlupp,7,Midfielder,4.6,0.1,0.17,0.14,12,0.0
Ward,7,Defender,4.3,0.1,0.0,0.0,0,0.0
Wharton,7,Midfielder,4.7,0.1,0.22,0.67,17,0.7
Turner,7,Goalkeeper,3.9,9.2,0.0,0.0,0,0.0
I.Sarr,7,Midfielder,5.6,1.9,4.64,4.19,84,2.3
Umeh-Chibueze,7,Midfielder,4.4,0.0,0.0,0.0,0,0.0
Devenny,7,Midfielder,4.5,0.1,0.49,0.31,20,0.7
Agbinone,7,Midfielder,4.5,0.0,0.02,0.01,2,0.0
Rodney,7,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Lacroix,7,Defender,4.5,0.8,2.02,0.54,76,3.7
Kporha,7,Defender,4.0,0.0,0.0,0.02,2,0.0
Marsh,7,Forward,4.5,0.3,0.0,0.0,0,0.0
Esse,7,Midfielder,5.0,0.1,0.32,0.0,8,2.7
Glasner,7,Unknown,0.8,0.9,0.0,0.0,12,4.0
Broja,8,Forward,5.4,0.1,0.11,0.09,5,0.0
A.Doucoure,8,Midfielder,5.1,0.3,1.79,0.73,51,2.5
Beto,8,Forward,4.9,2.8,3.49,0.07,50,7.8
Branthwaite,8,Defender,4.8,1.6,0.54,0.23,60,5.0
Calvert-Lewin,8,Forward,5.4,1.2,6.05,0.63,59,0.2
Coleman,8,Defender,4.3,0.0,0.62,0.01,3,0.0
Gana,8,Midfielder,4.8,0.6,0.97,1.04,58,2.2
Garner,8,Midfielder,4.9,0.0,0.09,0.64,17,2.5
Harrison,8,Midfielder,5.2,0.1,2.37,1.5,39,1.2
Holgate,8,Defender,4.0,0.2,0.0,0.0,1,0.0
Iroegbunam,8,Midfielder,4.3,0.6,0.23,0.13,14,1.5
J.Virginia,8,Goalkeeper,3.9,0.6,0.0,0.0,0,0.0
Keane,8,Defender,3.9,4.6,0.43,0.02,33,0.0
Maupay,8,Forward,4.9,0.2,0.0,0.0,0,0.0
McNeil,8,Midfielder,5.1,1.2,0.87,3.96,65,0.0
Mykolenko,8,Defender,4.4,8.7,0.39,1.2,74,3.8
Ndiaye,8,Forward,5.5,4.0,3.58,1.03,81,4.2
Patterson,8,Defender,4.4,0.0,0.07,0.3,7,0.5
Pickford,8,Goalkeeper,5.1,18.0,0.0,0.16,108,4.5
Tarkowski,8,Defender,4.8,2.9,1.06,1.93,88,6.5
Y. Chermiti,8,Forward,4.9,0.0,0.0,0.0,0,0.0
Young,8,Defender,4.6,2.5,0.27,1.47,79,1.8
Alcaraz,8,Midfielder,4.9,0.1,0.31,0.1,15,3.5
Lindstrøm,8,Midfielder,5.0,0.1,2.13,1.88,35,2.0
O'Brien,8,Defender,4.5,0.2,0.0,0.06,18,3.5
Armstrong,8,Midfielder,4.4,0.2,0.37,0.0,2,0.0
Metcalfe,8,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Begovic,8,Goalkeeper,4.0,0.2,0.0,0.0,0,0.0
Dixon,8,Defender,4.0,0.1,0.0,0.0,0,0.0
Mangala,8,Midfielder,5.0,0.0,1.13,0.59,39,0.8
Bates,8,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Sherif,8,Forward,4.5,0.1,0.0,0.0,0,0.0
Moyes,8,Unknown,0.5,13.9,0.0,0.0,49,12.2
Heath,8,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Coby Ebere,8,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Nelson,9,Midfielder,5.0,0.0,1.07,0.96,27,0.0
Smith Rowe,9,Midfielder,5.2,9.0,3.9,1.54,89,4.3
Andersen,9,Defender,4.2,3.8,0.36,0.31,34,1.7
Adama,9,Midfielder,4.6,1.7,3.65,3.6,63,3.0
Andreas,9,Midfielder,4.9,0.9,3.04,3.19,55,1.7
Bassey,9,Defender,4.5,0.5,0.99,0.24,58,4.0
Benda,9,Goalkeeper,3.9,0.4,0.0,0.0,0,0.0
Cairney,9,Midfielder,4.8,0.0,0.15,0.92,20,0.3
Castagne,9,Defender,4.2,1.7,0.15,0.35,31,2.0
Diop,9,Defender,4.4,0.2,0.51,0.03,26,0.3
Harris,9,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Iwobi,9,Midfielder,5.7,5.4,3.19,5.17,109,2.0
Leno,9,Goalkeeper,5.0,2.7,0.0,0.02,75,2.0
Lukić,9,Midfielder,4.8,0.1,0.82,1.09,39,2.0
Mbabu,9,Defender,4.0,0.1,0.0,0.0,0,0.0
Muniz,9,Forward,5.5,1.5,3.98,0.1,55,3.3
Raúl,9,Forward,5.6,8.5,9.14,1.65,105,5.0
Ream,9,Defender,4.5,0.0,0.0,0.0,0,0.0
Reed,9,Midfielder,4.7,0.0,0.14,0.09,7,0.3
Robinson,9,Defender,5.1,25.8,0.69,3.14,90,2.7
Stansfield,9,Forward,5.0,0.0,0.0,0.0,1,0.0
Tete,9,Defender,4.4,0.2,1.02,0.44,37,0.0
Vinicius,9,Forward,5.0,0.3,0.06,0.0,1,0.0
Wilson,9,Midfielder,5.2,0.3,3.29,0.94,63,0.3
Sessegnon,9,Defender,4.1,0.1,0.0,0.0,4,0.7
J.Cuenca,9,Defender,4.4,0.0,0.0,0.0,4,0.0
King,9,Midfielder,4.5,0.1,0.2,0.65,7,0.0
Godo,9,Midfielder,4.4,0.0,0.0,0.0,1,0.0
Berge,9,Midfielder,5.0,0.0,0.16,0.37,35,2.0
Amissah,9,Defender,4.0,0.0,0.0,0.0,0,0.0
Silva,9,Unknown,1.1,0.9,0.0,0.0,36,12.0
Willian,9,Midfielder,5.0,0.0,0.0,0.07,1,1.0
Enciso,10,Midfielder,5.4,0.1,1.49,0.53,20,2.0
Al-Hamadi,10,Forward,4.7,0.3,0.35,0.04,8,0.0
Baggott,10,Defender,4.0,0.0,0.0,0.0,0,0.0
Broadhead,10,Midfielder,4.9,0.0,1.01,0.9,13,1.0
Burgess,10,Defender,3.9,1.7,0.72,0.23,14,0.0
Burns,10,Midfielder,4.8,0.0,0.5,1.17,30,0.3
Chaplin,10,Midfielder,5.1,0.1,1.18,0.54,33,0.0
H.Clarke,10,Defender,4.0,0.1,0.08,0.1,1,0.0
Davis,10,Defender,4.4,1.4,0.84,3.65,48,0.3
Delap,10,Forward,5.6,3.6,7.58,1.26,101,6.0
Edmundson,10,Defender,4.0,0.1,0.0,0.0,1,0.0
Greaves,10,Defender,3.9,4.5,0.68,0.09,30,2.7
Harness,10,Midfielder,4.9,0.0,0.0,0.05,2,0.0
Hirst,10,Forward,5.4,0.0,0.97,0.1,22,1.0
Humphreys,10,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Hutchinson,10,Midfielder,5.2,0.3,1.79,1.5,63,2.7
Johnson,10,Defender,3.9,2.1,0.4,0.39,16,1.0
Ladapo,10,Forward,4.5,0.4,0.0,0.0,0,0.0
Luongo,10,Midfielder,4.4,0.2,0.0,0.01,9,0.3
Morsy,10,Midfielder,4.9,0.1,0.31,1.0,51,1.3
Ndaba,10,Defender,4.0,0.0,0.0,0.0,0,0.0
Slicker,10,Goalkeeper,3.9,0.7,0.0,0.0,0,0.0
Taylor,10,Midfielder,4.8,0.0,0.55,0.71,23,0.7
Tuanzebe,10,Defender,3.9,1.6,0.18,0.09,15,-0.3
Walton,10,Goalkeeper,4.3,0.2,0.0,0.0,14,0.0
Woolfenden,10,Defender,4.0,1.3,0.03,0.02,14,0.3
Phillips,10,Midfielder,4.8,0.1,0.39,0.32,21,1.0
Muric,10,Goalkeeper,4.4,0.8,0.0,0.01,49,0.3
Jaden,10,Midfielder,5.3,0.0,0.46,0.21,13,1.0
Townsend,10,Defender,3.9,0.6,0.0,0.15,4,1.0
Szmodics,10,Midfielder,5.7,0.2,3.44,0.44,52,0.0
Cajuste,10,Midfielder,4.5,0.2,0.17,0.28,32,1.3
O'Shea,10,Defender,4.0,1.4,0.83,0.17,31,1.0
J.Clarke,10,Midfielder,5.4,0.0,0.83,0.71,30,0.7
Ogbene,10,Midfielder,4.8,0.0,0.0,0.05,7,0.0
Godfrey,10,Defender,4.0,0.0,0.0,0.02,0,0.0
McKenna,10,Unknown,0.5,0.4,0.0,0.0,11,3.7
Palmer,10,Goalkeeper,4.5,0.0,0.0,0.0,4,4.0
Buonanotte,11,Midfielder,4.7,0.6,3.28,1.98,59,0.3
J.Ayew,11,Midfielder,5.2,0.2,3.35,1.13,56,2.0
Edouard,11,Forward,5.1,0.2,0.39,0.07,7,0.0
B.Soumaré,11,Midfielder,4.4,0.4,0.21,0.64,24,2.0
Cannon,11,Forward,4.5,0.3,0.0,0.0,0,0.0
Choudhury,11,Midfielder,4.4,1.9,0.0,0.19,4,0.0
Coady,11,Defender,4.0,0.4,0.0,0.45,8,0.3
Daka,11,Forward,4.8,0.7,0.5,0.03,20,1.0
De Cordova-Reid,11,Midfielder,5.2,0.1,0.75,0.13,40,3.7
Faes,11,Defender,3.9,6.4,1.14,0.35,31,1.0
Golding,11,Midfielder,4.4,0.2,0.0,0.0,0,0.0
Hermansen,11,Goalkeeper,4.4,0.4,0.0,0.02,41,1.0
Iversen,11,Goalkeeper,3.9,0.9,0.0,0.0,0,0.0
Justin,11,Defender,4.1,1.5,1.37,0.48,44,1.0
Kristiansen,11,Defender,4.4,0.1,0.1,1.59,28,1.0
Marcal,11,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Mavididi,11,Midfielder,5.0,0.3,1.56,3.09,56,0.7
McAteer,11,Midfielder,4.7,0.0,0.55,0.22,18,0.0
Ndidi,11,Midfielder,4.9,0.2,1.64,1.13,39,0.7
Okoli,11,Defender,4.0,0.6,0.14,0.1,19,0.7
Ricardo,11,Defender,4.1,0.1,0.0,0.03,2,0.0
Souttar,11,Defender,4.0,0.0,0.0,0.0,0,0.0
Stolarczyk,11,Goalkeeper,4.0,0.6,0.0,0.0,10,0.7
Thomas,11,Defender,3.9,1.7,0.02,0.05,1,0.0
Vardy,11,Forward,5.4,5.3,8.41,2.14,92,4.0
Vestergaard,11,Defender,3.9,1.8,0.04,0.08,11,0.7
Ward,11,Goalkeeper,3.9,2.1,0.0,0.0,2,0.0
Winks,11,Midfielder,4.4,5.8,0.21,1.5,37,1.0
Skipp,11,Midfielder,4.7,0.0,0.13,0.28,18,0.3
A.Fatawu,11,Midfielder,5.1,0.2,0.41,1.42,26,0.0
Alves,11,Midfielder,4.4,0.1,0.0,0.0,1,0.0
Nelson,11,Defender,4.0,0.0,0.0,0.0,0,0.0
El Khannouss,11,Midfielder,4.8,0.2,0.52,1.33,50,4.0
Cartwright,11,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Wilson-Brown,11,Defender,4.0,0.0,0.0,0.0,0,0.0
Coulibaly,11,Defender,4.0,0.0,0.0,0.03,2,0.7
Van Nistelrooy,11,Unknown,0.5,0.4,0.0,0.0,8,2.7
A.Becker,12,Goalkeeper,5.5,9.4,0.0,0.2,73,3.2
Alexander-Arnold,12,Defender,7.4,32.6,1.28,6.41,121,5.0
Bajcetic,12,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Bradley,12,Defender,4.7,0.3,0.49,0.26,16,0.8
Clark,12,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Darwin,12,Forward,7.0,2.2,4.04,0.35,49,1.0
Diogo J.,12,Midfielder,7.2,2.6,6.16,1.04,68,1.8
Doak,12,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Elliott,12,Midfielder,5.2,0.2,0.07,0.35,12,0.2
Endo,12,Midfielder,4.6,0.1,0.0,0.04,11,0.6
Gakpo,12,Forward,7.6,18.9,5.4,2.71,94,4.6
Gomez,12,Defender,4.7,0.4,0.33,0.09,14,0.0
Gravenberch,12,Midfielder,5.0,0.8,0.86,2.95,63,2.2
Jones,12,Midfielder,5.3,0.3,3.47,0.71,65,1.4
Kelleher,12,Goalkeeper,4.0,1.2,0.0,0.0,37,0.0
Konaté,12,Defender,5.2,7.6,1.03,0.78,68,2.6
Luis Díaz,12,Midfielder,7.5,17.5,6.87,2.19,121,4.2
M.Salah,12,Midfielder,13.7,71.9,19.13,6.02,271,11.4
Mac Allister,12,Midfielder,6.2,2.0,2.18,3.7,75,3.4
McConnell,12,Midfielder,4.4,0.1,0.0,0.0,0,0.0
Morton,12,Midfielder,4.4,0.1,0.0,0.0,0,0.0
N.Phillips,12,Defender,4.0,0.1,0.0,0.0,0,0.0
Quansah,12,Defender,3.9,1.2,0.0,0.14,6,0.4
R.Williams,12,Defender,4.0,0.0,0.0,0.0,0,0.0
Robertson,12,Defender,5.9,4.4,0.55,3.47,69,2.6
Szoboszlai,12,Midfielder,6.3,2.8,5.52,4.16,86,4.4
Tsimikas,12,Defender,4.6,0.2,0.08,1.05,25,0.2
Virgil,12,Defender,6.4,22.9,1.53,0.7,93,2.0
Chiesa,12,Midfielder,6.8,0.2,0.16,0.09,3,0.2
Jaros,12,Goalkeeper,4.0,0.1,0.0,0.0,1,0.0
Davies,12,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Nyoni,12,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Nallo,12,Defender,4.0,0.0,0.0,0.0,0,0.0
Danns,12,Forward,4.5,0.0,0.0,0.01,1,0.2
Slot,12,Unknown,1.5,37.9,0.0,0.0,38,7.6
Akanji,13,Defender,5.3,2.5,0.7,1.09,44,0.7
Aké,13,Defender,5.3,0.8,0.22,0.15,24,0.0
Bernardo,13,Midfielder,6.2,2.7,2.82,3.27,72,1.0
Bobb,13,Midfielder,4.7,0.1,0.0,0.0,0,0.0
Carson,13,Goalkeeper,3.9,0.2,0.0,0.0,0,0.0
De Bruyne,13,Midfielder,9.3,3.9,2.54,4.45,72,0.7
Doku,13,Midfielder,6.2,1.3,0.77,1.81,59,0.3
Ederson M.,13,Goalkeeper,5.3,4.7,0.0,0.02,60,6.3
Foden,13,Midfielder,9.3,7.6,4.61,4.95,92,4.0
Grealish,13,Midfielder,6.4,0.2,0.78,1.52,25,0.0
Gvardiol,13,Defender,5.9,18.6,4.18,2.18,95,4.7
Haaland,13,Forward,14.7,27.4,18.3,1.66,154,7.7
J.Alvarez,13,Forward,7.0,0.1,0.0,0.0,0,0.0
João Cancelo,13,Defender,5.3,0.2,0.0,0.0,0,0.0
Kovačić,13,Midfielder,5.4,1.2,1.39,2.51,75,1.3
Lewis,13,Defender,4.4,4.4,1.1,0.82,53,2.0
Matheus N.,13,Midfielder,4.9,0.1,0.53,2.11,40,2.7
McAtee,13,Midfielder,4.6,0.1,1.34,0.03,18,2.3
Ortega Moreno,13,Goalkeeper,5.2,0.6,0.0,0.0,25,0.0
Rodrigo,13,Midfielder,6.2,0.8,0.0,0.09,2,0.0
Rúben,13,Defender,5.4,2.2,1.12,0.75,34,0.0
Stones,13,Defender,5.3,1.1,0.6,0.17,29,2.7
Walker,13,Defender,5.1,2.7,0.12,1.34,13,0.0
Savinho,13,Midfielder,6.2,2.4,3.55,5.25,83,3.7
O’Reilly,13,Midfielder,4.9,0.0,0.03,0.0,2,0.3
Gündogan,13,Midfielder,6.3,0.4,1.59,2.95,46,2.7
Kaboré,13,Defender,4.5,0.0,0.0,0.0,0,0.0
Wright,13,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Simpson-Pusey,13,Defender,4.0,0.0,0.0,0.01,1,0.0
Wilson-Esbrand,13,Defender,4.0,0.0,0.0,0.0,0,0.0
Mubama,13,Forward,4.5,0.1,0.04,0.0,1,0.0
Alleyne,13,Defender,4.0,0.0,0.0,0.0,0,0.0
Brits,13,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0
Khusanov,13,Defender,5.0,0.1,0.02,0.01,6,2.0
Vitor Reis,13,Defender,4.5,0.0,0.0,0.0,0,0.0
Guardiola,13,Unknown,1.5,1.1,0.0,0.0,22,7.3
Marmoush,13,Forward,7.1,6.1,0.88,0.58,21,7.0
N.Gonzalez,13,Midfielder,6.0,0.0,0.0,0.04,3,3.0
Amad,14,Midfielder,5.5,14.7,4.12,3.42,107,1.7
Antony,14,Midfielder,5.7,0.2,0.6,0.21,8,0.0
B.Fernandes,14,Midfielder,8.3,8.3,7.86,4.59,106,2.0
Bayindir,14,Goalkeeper,4.3,0.1,0.0,0.0,0,0.0
Casemiro,14,Midfielder,4.7,0.4,1.25,1.73,33,0.3
Dalot,14,Defender,5.0,5.5,1.69,1.69,65,3.3
Eriksen,14,Midfielder,5.2,0.2,0.12,1.56,24,0.3
Evans,14,Defender,4.4,0.1,0.08,0.02,14,0.0
Garnacho,14,Midfielder,5.9,4.7,5.57,1.34,63,2.3
Hannibal,14,Midfielder,4.5,0.0,0.0,0.0,0,0.0
Heaton,14,Goalkeeper,3.9,0.3,0.0,0.0,0,0.0
Højlund,14,Forward,6.9,1.0,2.35,0.79,46,1.3
Lindelof,14,Defender,4.3,0.1,0.0,0.04,4,0.0
Maguire,14,Defender,4.9,0.6,0.61,0.21,26,3.3
Mainoo,14,Midfielder,5.2,1.9,0.6,1.22,32,1.0
Malacia,14,Defender,4.4,0.0,0.0,0.02,2,0.3
Martinez,14,Defender,4.4,2.9,1.33,1.21,68,5.7
McTominay,14,Midfielder,4.9,0.1,0.07,0.0,2,0.0
