Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Total Points,Form,Fixture Difficulty (Next 3)
Fábio Vieira,Arsenal,Midfielder,5.4,0.0,0.0,0.0,0,0.0,2.67
G.Jesus,Arsenal,Forward,6.5,1.2,3.05,0.52,42,0.0,2.67
Gabriel,Arsenal,Defender,6.3,29.0,2.56,1.07,100,5.0,2.67
Havertz,Arsenal,Forward,7.8,6.6,9.39,1.63,96,4.7,2.67
Hein,Arsenal,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,2.67
J.Timber,Arsenal,Defender,5.6,4.5,0.75,1.04,79,4.0,2.67
Jorginho,Arsenal,Midfielder,4.7,0.2,0.04,0.47,13,0.0,2.67
Kiwior,Arsenal,Defender,4.8,0.2,0.0,0.03,13,0.0,2.67
Martinelli,Arsenal,Midfielder,6.6,2.3,4.04,2.96,89,2.7,2.67
Nwaneri,Arsenal,Midfielder,4.6,2.7,0.74,1.0,39,5.3,2.67
Ødegaard,Arsenal,Midfielder,8.2,5.1,3.17,4.06,63,3.0,2.67
Raya,Arsenal,Goalkeeper,5.5,26.1,0.0,0.01,100,6.3,2.67
Rice,Arsenal,Midfielder,6.2,2.7,1.59,4.05,72,5.3,2.67
Saka,Arsenal,Midfielder,10.2,8.7,4.17,5.6,107,0.0,2.67
Saliba,Arsenal,Defender,6.2,22.1,1.88,0.81,93,5.7,2.67
Thomas,Arsenal,Midfielder,4.9,0.8,1.57,1.63,79,4.7,2.67
Tierney,Arsenal,Defender,4.3,0.0,0.0,0.23,3,0.7,2.67
Tomiyasu,Arsenal,Defender,4.8,0.0,0.18,0.0,1,0.0,2.67
Trossard,Arsenal,Midfielder,6.9,3.4,3.45,2.66,91,3.7,2.67
White,Arsenal,Defender,6.1,2.1,0.13,0.32,27,0.0,2.67
Zinchenko,Arsenal,Defender,4.8,0.9,0.06,0.08,17,0.0,2.67
Neto,Arsenal,Goalkeeper,4.1,0.8,0.0,0.0,7,0.0,2.67
Sterling,Arsenal,Midfielder,6.7,0.8,0.9,0.21,15,1.3,2.67
Calafiori,Arsenal,Defender,5.8,1.3,0.67,0.56,35,3.0,2.67
Lewis-Skelly,Arsenal,Midfielder,4.5,0.4,0.04,0.24,20,2.7,2.67
Merino,Arsenal,Midfielder,6.0,0.4,2.98,0.71,52,4.7,2.67
Oulad M'hand,Arsenal,Midfielder,4.5,0.0,0.0,0.0,0,0.0,2.67
Setford,Arsenal,Goalkeeper,4.5,0.1,0.0,0.0,0,0.0,2.67
Kacurri,Arsenal,Defender,4.0,0.1,0.0,0.0,0,0.0,2.67
Kabia,Arsenal,Midfielder,4.5,0.0,0.0,0.0,0,0.0,2.67
Nichols,Arsenal,Defender,4.0,0.0,0.0,0.0,0,0.0,2.67
Butler-Oyedeji,Arsenal,Forward,4.5,0.2,0.0,0.0,0,0.0,2.67
Arteta,Arsenal,Unknown,1.5,6.2,0.0,0.0,30,10.0,2.67
Porter,Arsenal,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,2.67
Bailey,Aston Villa,Midfielder,6.2,0.9,1.45,2.87,44,1.0,2.67
Barkley,Aston Villa,Midfielder,5.2,0.2,1.68,0.41,40,0.0,2.67
Barrenechea,Aston Villa,Midfielder,4.9,0.0,0.0,0.0,0,0.0,2.67
Buendia,Aston Villa,Midfielder,5.1,0.1,0.65,0.03,11,0.2,2.67
Cash,Aston Villa,Defender,4.4,1.0,0.23,0.97,39,0.8,2.67
Dendoncker,Aston Villa,Midfielder,4.5,0.2,0.0,0.0,0,0.0,2.67
Diaby,Aston Villa,Midfielder,6.5,0.0,0.0,0.0,0,0.0,2.67
Diego Carlos,Aston Villa,Defender,4.5,0.3,0.64,0.08,21,0.0,2.67
Digne,Aston Villa,Defender,4.6,8.5,0.8,3.07,68,2.0,2.67
Dobbin,Aston Villa,Midfielder,5.0,0.0,0.0,0.0,0,0.0,2.67
Duran,Aston Villa,Forward,5.7,1.9,5.11,0.24,53,0.2,2.67
Gauci,Aston Villa,Goalkeeper,4.0,0.6,0.0,0.0,0,0.0,2.67
Hause,Aston Villa,Defender,3.9,0.6,0.0,0.0,0,0.0,2.67
Iling Jr,Aston Villa,Midfielder,5.4,0.0,0.0,0.0,0,0.0,2.67
Kamara,Aston Villa,Midfielder,5.0,0.0,0.27,0.31,29,1.5,2.67
Kesler-Hayden,Aston Villa,Defender,4.0,0.0,0.0,0.0,0,0.0,2.67
Konsa,Aston Villa,Defender,4.4,5.7,0.59,0.41,50,0.8,2.67
Maatsen,Aston Villa,Defender,4.5,1.3,0.24,1.65,21,1.0,2.67
Marschall,Aston Villa,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,2.67
Martinez,Aston Villa,Goalkeeper,5.0,12.5,0.0,0.01,69,2.0,2.67
McGinn,Aston Villa,Midfielder,5.2,0.7,1.99,2.1,48,1.5,2.67
Mings,Aston Villa,Defender,4.4,0.2,0.38,0.16,22,1.8,2.67
Nedeljkovic,Aston Villa,Defender,3.9,0.7,0.0,0.02,5,0.2,2.67
Olsen,Aston Villa,Goalkeeper,4.5,0.1,0.0,0.0,1,0.0,2.67
Pau,Aston Villa,Defender,4.2,0.7,0.51,0.34,32,0.0,2.67
Ramsey,Aston Villa,Midfielder,5.4,0.6,1.19,1.64,43,3.2,2.67
Rogers,Aston Villa,Midfielder,5.7,28.8,4.54,3.22,101,1.5,2.67
Sinisalo,Aston Villa,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,2.67
Sousa,Aston Villa,Defender,4.0,0.1,0.0,0.0,0,0.0,2.67
Tielemans,Aston Villa,Midfielder,5.5,1.3,2.39,4.56,78,3.8,2.67
Watkins,Aston Villa,Forward,8.9,20.3,12.24,1.52,131,5.2,2.67
Disasi,Aston Villa,Defender,4.2,0.6,0.29,0.34,24,0.5,2.67
Onana,Aston Villa,Midfielder,4.8,2.3,1.85,0.25,41,0.2,2.67
Rashford,Aston Villa,Midfielder,6.6,4.4,1.83,2.18,63,2.2,2.67
Bogarde,Aston Villa,Defender,4.0,0.3,0.04,0.12,5,0.5,2.67
Swinkels,Aston Villa,Defender,4.0,0.1,0.0,0.0,0,0.0,2.67
Zych,Aston Villa,Goalkeeper,4.0,0.5,0.0,0.0,0,0.0,2.67
Young,Aston Villa,Midfielder,4.5,0.2,0.0,0.0,0,0.0,2.67
Broggio,Aston Villa,Midfielder,4.5,0.0,0.0,0.0,0,0.0,2.67
Jimoh,Aston Villa,Midfielder,4.5,0.0,0.0,0.0,0,0.0,2.67
Malen,Aston Villa,Midfielder,5.5,0.2,0.31,0.04,5,1.2,2.67
A. Garcia,Aston Villa,Defender,4.5,0.1,0.04,0.21,4,1.0,2.67
Emery,Aston Villa,Unknown,0.8,22.2,0.0,0.0,18,4.5,2.67
M.Asensio,Aston Villa,Midfielder,6.0,0.3,0.37,0.09,3,1.5,2.67
Aarons,Bournemouth,Defender,4.3,0.1,0.0,0.01,8,0.0,3.33
Adams,Bournemouth,Midfielder,4.9,0.1,0.79,0.26,34,4.3,3.33
Anthony,Bournemouth,Midfielder,4.5,0.1,0.0,0.0,0,0.0,3.33
Brooks,Bournemouth,Midfielder,4.9,0.0,1.66,1.41,39,2.7,3.33
Christie,Bournemouth,Midfielder,4.9,0.2,1.77,2.48,69,5.7,3.33
Cook,Bournemouth,Midfielder,5.0,0.2,0.62,2.9,60,1.7,3.33
Enes Ünal,Bournemouth,Forward,5.4,0.1,2.73,0.26,32,0.0,3.33
Faivre,Bournemouth,Midfielder,5.0,0.0,0.0,0.0,0,0.0,3.33
H.Traorè,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Hill,Bournemouth,Defender,3.9,0.6,0.01,0.19,13,0.0,3.33
Jebbison,Bournemouth,Forward,4.5,1.2,0.21,0.12,6,1.0,3.33
Kerkez,Bournemouth,Defender,5.0,14.3,0.46,1.76,92,3.0,3.33
Kluivert,Bournemouth,Midfielder,6.0,27.0,8.76,1.92,128,6.7,3.33
Mepham,Bournemouth,Defender,4.4,0.0,0.0,0.0,0,0.0,3.33
O.Dango,Bournemouth,Midfielder,5.1,3.7,6.51,2.46,93,10.0,3.33
Paulsen,Bournemouth,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,3.33
Philip,Bournemouth,Midfielder,4.8,0.0,0.55,0.97,10,0.0,3.33
Scott,Bournemouth,Midfielder,4.7,0.0,0.17,0.27,12,0.3,3.33
Semenyo,Bournemouth,Midfielder,5.7,8.7,7.24,3.23,106,5.0,3.33
Senesi,Bournemouth,Defender,4.6,0.3,0.81,0.44,21,0.0,3.33
Sinisterra,Bournemouth,Midfielder,4.8,0.1,1.09,0.91,20,0.3,3.33
Smith,Bournemouth,Defender,4.4,0.1,0.6,0.1,34,0.0,3.33
Tavernier,Bournemouth,Midfielder,5.4,0.2,4.48,2.18,61,4.3,3.33
Travers,Bournemouth,Goalkeeper,4.4,0.1,0.0,0.01,19,0.0,3.33
Zabarnyi,Bournemouth,Defender,4.4,0.7,0.81,0.41,66,2.7,3.33
Arrizabalaga,Bournemouth,Goalkeeper,4.6,2.8,0.0,0.0,67,4.0,3.33
Huijsen,Bournemouth,Defender,4.5,4.7,1.41,0.84,67,2.7,3.33
J.Araujo,Bournemouth,Defender,4.3,0.1,0.0,0.04,8,0.0,3.33
Dennis,Bournemouth,Goalkeeper,4.0,0.3,0.0,0.0,0,0.0,3.33
Evanilson,Bournemouth,Forward,5.6,0.6,6.46,1.3,78,0.0,3.33
Kinsey,Bournemouth,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Winterburn,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,2,0.0,3.33
Harris,Bournemouth,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Rees-Dottin,Bournemouth,Forward,4.5,0.1,0.0,0.0,1,0.0,3.33
Akinmboni,Bournemouth,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Soler,Bournemouth,Defender,3.9,0.0,0.0,0.0,0,0.0,3.33
Adu-Adjei,Bournemouth,Forward,4.5,0.0,0.0,0.0,0,0.0,3.33
Sadi,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
McKenna,Bournemouth,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,3.33
Silcott-Duberry,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,1,0.3,3.33
Iraola,Bournemouth,Unknown,1.1,7.5,0.0,0.0,22,7.3,3.33
Ajer,Brentford,Defender,4.4,0.2,0.57,0.32,17,2.7,3.33
Brierley,Brentford,Midfielder,4.4,0.1,0.0,0.0,0,0.0,3.33
Collins,Brentford,Defender,4.5,2.4,2.12,1.18,80,5.3,3.33
Damsgaard,Brentford,Midfielder,5.0,1.4,2.21,4.39,92,4.0,3.33
Dasilva,Brentford,Midfielder,4.8,0.0,0.0,0.0,0,0.0,3.33
Flekken,Brentford,Goalkeeper,4.4,8.9,0.0,0.07,80,4.3,3.33
Henry,Brentford,Defender,4.3,0.0,0.0,0.0,1,0.0,3.33
Hickey,Brentford,Defender,4.3,0.0,0.0,0.0,0,0.0,3.33
Janelt,Brentford,Midfielder,4.9,0.2,0.65,2.12,61,1.3,3.33
Jensen,Brentford,Midfielder,5.3,0.1,0.23,1.15,27,1.0,3.33
Ji-soo,Brentford,Defender,3.9,0.4,0.0,0.0,2,0.0,3.33
Konak,Brentford,Midfielder,4.4,0.1,0.15,0.0,5,0.0,3.33
Lewis-Potter,Brentford,Midfielder,5.0,0.1,2.31,3.41,66,2.0,3.33
Mbeumo,Brentford,Midfielder,7.9,35.8,8.56,5.73,152,4.0,3.33
Mee,Brentford,Defender,4.2,0.3,0.0,0.02,8,0.3,3.33
Nørgaard,Brentford,Midfielder,4.8,0.2,2.4,0.6,55,2.0,3.33
Onyeka,Brentford,Midfielder,4.9,0.0,0.0,0.02,2,0.0,3.33
Peart-Harris,Brentford,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Pinnock,Brentford,Defender,4.4,0.3,0.87,0.63,34,0.3,3.33
Roerslev,Brentford,Defender,4.3,0.1,0.2,2.09,36,0.7,3.33
Schade,Brentford,Midfielder,5.1,1.0,5.2,0.97,94,7.3,3.33
Thiago,Brentford,Forward,5.9,0.0,0.1,0.02,5,0.0,3.33
Toney,Brentford,Forward,7.3,1.1,0.0,0.0,0,0.0,3.33
Valdimarsson,Brentford,Goalkeeper,3.9,4.3,0.0,0.0,2,0.3,3.33
Wissa,Brentford,Forward,6.3,12.0,11.46,1.25,105,2.0,3.33
Yarmoliuk,Brentford,Midfielder,4.4,2.6,0.54,0.35,23,0.7,3.33
Zanka,Brentford,Defender,4.5,0.0,0.0,0.0,0,0.0,3.33
Carvalho,Brentford,Midfielder,4.5,0.5,2.4,0.52,29,0.7,3.33
Van den Berg,Brentford,Defender,4.1,2.6,0.8,0.44,37,1.3,3.33
Trevitt,Brentford,Midfielder,4.4,0.1,0.0,0.0,1,0.0,3.33
G.Nunes,Brentford,Midfielder,4.9,0.0,0.0,0.0,0,0.0,3.33
Meghoma,Brentford,Defender,4.0,0.0,0.0,0.0,1,0.0,3.33
Yogane,Brentford,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Maghoma,Brentford,Midfielder,4.5,0.0,0.0,0.03,5,0.0,3.33
Arthur,Brentford,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Frank,Brentford,Unknown,0.8,1.8,0.0,0.0,17,5.7,3.33
Kayode,Brentford,Defender,4.5,0.0,0.0,0.06,2,1.0,3.33
Eyestone,Brentford,Goalkeeper,4.0,0.0,0.0,0.0,0,0.0,3.33
Adingra,Brighton,Midfielder,5.1,0.3,1.43,1.43,36,0.7,3.33
Baker-Boaitey,Brighton,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Baleba,Brighton,Midfielder,5.0,0.1,1.36,0.6,53,1.3,3.33
Barco,Brighton,Defender,4.0,2.2,0.0,0.0,0,0.0,3.33
Cozier-Duberry,Brighton,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Dahoud,Brighton,Midfielder,4.9,0.0,0.0,0.0,0,0.0,3.33
Dunk,Brighton,Defender,4.2,2.9,0.69,0.64,38,-0.3,3.33
Estupiñan,Brighton,Defender,4.9,0.8,0.5,1.65,39,0.0,3.33
Gilmour,Brighton,Midfielder,5.0,0.0,0.08,0.04,3,0.0,3.33
Gross,Brighton,Midfielder,6.5,0.0,0.0,0.0,0,0.0,3.33
Hinshelwood,Brighton,Midfielder,4.9,0.0,0.79,0.75,32,1.3,3.33
I.Osman,Brighton,Midfielder,5.0,0.0,0.0,0.0,0,0.0,3.33
Igor,Brighton,Defender,4.3,0.1,0.05,0.23,17,0.0,3.33
João Pedro,Brighton,Forward,5.5,11.2,4.36,2.18,81,1.0,3.33
Kozlowski,Brighton,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Lamptey,Brighton,Defender,4.4,0.4,0.38,0.37,32,2.3,3.33
March,Brighton,Midfielder,6.5,0.0,0.07,0.02,1,0.0,3.33
Mazilu,Brighton,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Milner,Brighton,Midfielder,5.0,0.0,0.16,0.15,5,0.0,3.33
Minteh,Brighton,Midfielder,5.0,0.8,2.79,3.02,64,5.7,3.33
Mitoma,Brighton,Midfielder,6.3,6.8,5.31,3.43,105,4.3,3.33
Moder,Brighton,Midfielder,4.4,0.5,0.0,0.53,4,0.0,3.33
O’Mahony,Brighton,Forward,4.5,0.2,0.0,0.0,0,0.0,3.33
Offiah,Brighton,Defender,4.0,0.1,0.0,0.0,0,0.0,3.33
Peupion,Brighton,Midfielder,4.4,0.1,0.0,0.0,0,0.0,3.33
Sarmiento,Brighton,Midfielder,4.9,0.0,0.0,0.0,1,0.0,3.33
Steele,Brighton,Goalkeeper,4.1,0.8,0.0,0.0,9,0.0,3.33
Undav,Brighton,Forward,5.5,0.0,0.0,0.0,0,0.0,3.33
Van Hecke,Brighton,Defender,4.5,0.9,0.75,1.06,59,2.3,3.33
Veltman,Brighton,Defender,4.4,1.7,0.47,1.29,58,2.3,3.33
Verbruggen,Brighton,Goalkeeper,4.5,2.7,0.0,0.01,71,3.3,3.33
Webster,Brighton,Defender,4.3,0.1,0.02,0.07,15,2.3,3.33
Welbeck,Brighton,Forward,5.5,6.0,6.08,0.93,83,3.7,3.33
Wieffer,Brighton,Midfielder,4.7,0.1,0.5,0.18,28,0.0,3.33
Gruda,Brighton,Midfielder,5.4,0.0,0.27,0.5,14,0.3,3.33
Ayari,Brighton,Midfielder,5.0,0.0,1.49,1.86,37,1.0,3.33
Moran,Brighton,Midfielder,5.0,0.0,0.0,0.0,0,0.0,3.33
Rushworth,Brighton,Goalkeeper,3.9,0.0,0.0,0.0,0,0.0,3.33
Georginio,Brighton,Midfielder,5.1,0.5,3.49,1.34,75,2.0,3.33
F.Kadıoğlu,Brighton,Defender,4.4,0.1,0.44,0.31,19,0.0,3.33
O'Riley,Brighton,Midfielder,5.5,0.0,1.15,1.24,25,1.0,3.33
Samuels,Brighton,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Cahill,Brighton,Goalkeeper,3.9,1.2,0.0,0.0,0,0.0,3.33
McConville,Brighton,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Slater,Brighton,Defender,4.0,0.0,0.0,0.0,0,0.0,3.33
Gómez,Brighton,Midfielder,5.5,0.0,0.0,0.02,3,0.7,3.33
Hürzeler,Brighton,Unknown,1.1,1.8,0.0,0.0,21,7.0,3.33
Knight,Brighton,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.33
Cashin,Brighton,Defender,4.5,0.0,0.0,0.0,0,0.0,3.33
Andrey Santos,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.0
Ângelo,Chelsea,Midfielder,4.5,0.1,0.0,0.0,0,0.0,3.0
B.Badiashile,Chelsea,Defender,4.2,0.1,0.0,0.06,5,0.0,3.0
Bergström,Chelsea,Goalkeeper,3.9,0.3,0.0,0.0,0,0.0,3.0
Bettinelli,Chelsea,Goalkeeper,3.9,0.4,0.0,0.0,0,0.0,3.0
Caicedo,Chelsea,Midfielder,4.9,1.1,0.55,1.72,64,1.3,3.0
Casadei,Chelsea,Midfielder,4.4,0.1,0.0,0.0,0,0.0,3.0
Chalobah,Chelsea,Defender,4.4,1.2,1.42,0.56,65,1.0,3.0
Chukwuemeka,Chelsea,Midfielder,4.7,0.0,0.0,0.0,0,0.0,3.0
Colwill,Chelsea,Defender,4.4,3.0,0.54,1.1,50,1.0,3.0
Cucurella,Chelsea,Defender,5.1,6.0,1.55,1.8,60,1.3,3.0
D.D.Fofana,Chelsea,Forward,5.4,0.1,0.0,0.0,0,0.0,3.0
Deivid,Chelsea,Forward,4.9,0.1,0.0,0.0,0,0.0,3.0
Dewsbury-Hall,Chelsea,Midfielder,5.5,0.1,0.22,0.19,12,0.3,3.0
Enzo,Chelsea,Midfielder,4.7,3.6,2.97,3.91,75,2.3,3.0
Gallagher,Chelsea,Midfielder,5.9,0.1,0.0,0.0,0,0.0,3.0
Gilchrist,Chelsea,Defender,4.0,0.0,0.0,0.0,0,0.0,3.0
Gusto,Chelsea,Defender,4.9,1.5,1.29,1.33,33,1.0,3.0
James,Chelsea,Defender,4.8,0.8,0.16,0.55,21,1.0,3.0
Kellyman,Chelsea,Midfielder,4.3,0.1,0.0,0.0,0,0.0,3.0
Lavia,Chelsea,Midfielder,4.5,0.4,0.18,0.3,15,0.0,3.0
Lukaku,Chelsea,Forward,6.3,0.2,0.0,0.0,0,0.0,3.0
M.Sarr,Chelsea,Defender,4.5,0.0,0.0,0.0,0,0.0,3.0
Madueke,Chelsea,Midfielder,6.1,3.9,7.58,2.23,100,4.0,3.0
Marc Guiu,Chelsea,Forward,4.7,0.5,0.0,0.02,3,0.3,3.0
Mudryk,Chelsea,Midfielder,6.1,0.2,0.24,0.66,7,0.0,3.0
N.Jackson,Chelsea,Forward,7.7,7.8,10.71,1.65,108,2.0,3.0
Nkunku,Chelsea,Midfielder,5.7,2.0,4.24,0.51,40,1.3,3.0
Palmer,Chelsea,Midfielder,11.2,61.9,11.98,7.01,175,3.3,3.0
Petrović,Chelsea,Goalkeeper,4.4,0.2,0.0,0.0,0,0.0,3.0
Renato Veiga,Chelsea,Midfielder,4.4,0.1,0.16,0.15,7,0.0,3.0
Sánchez,Chelsea,Goalkeeper,4.6,8.7,0.0,0.01,74,0.7,3.0
Tosin,Chelsea,Defender,4.2,0.3,0.79,0.11,32,0.7,3.0
W.Fofana,Chelsea,Defender,4.3,0.3,0.4,0.15,19,0.0,3.0
Sancho,Chelsea,Midfielder,6.2,1.0,1.5,2.25,59,1.7,3.0
Neto,Chelsea,Midfielder,6.2,0.6,1.28,2.09,49,3.3,3.0
Wiley,Chelsea,Defender,4.0,0.0,0.0,0.0,0,0.0,3.0
Jørgensen,Chelsea,Goalkeeper,4.2,0.4,0.0,0.0,10,1.7,3.0
João Félix,Chelsea,Midfielder,5.9,0.4,2.3,0.45,24,0.0,3.0
Rak-Sakyi,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.0
George,Chelsea,Midfielder,4.5,0.0,0.06,0.0,1,0.3,3.0
Acheampong,Chelsea,Defender,4.0,0.1,0.22,0.01,3,0.0,3.0
Maresca,Chelsea,Unknown,1.5,0.7,0.0,0.0,9,3.0,3.0
Amougou,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0,0.0,3.0
Anselmino,Chelsea,Defender,4.0,0.0,0.0,0.0,0,0.0,3.0
Nketiah,Crystal Palace,Forward,5.9,0.5,1.85,0.52,27,0.7,3.0
Chilwell,Crystal Palace,Defender,4.6,0.5,0.05,0.25,1,0.3,3.0
Ahamada,Crystal Palace,Midfielder,4.5,0.1,0.0,0.0,0,0.0,3.0
C.Doucouré,Crystal Palace,Midfielder,4.9,0.0,0.4,0.11,19,0.0,3.0
